0, 0, 0, 0, 0, 0, 13.3544, 15.78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12.3765, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.7844, 0, 0, 0, 14.94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 28.2762, 0, 0, 0, 0, 0, 0, 7.70108, 50.6024, 0, 4.25774, 0, 0, 0, 0, 20.3757, 32.3549, 0, 7.80231, 0, 0, 0, 0, 7.93508, 12.337, 0, 7.44091, 0, 0, 0, 0, 0, 0, 0, 0.634251, 0, 0, 0, 0, 0, 0, 0, 6.17471, 0, 0, 0, 0, 0, 0, 0, 8.18651, 0, 0, 3.12111, 0, 0, 0, 0
18.8845, 5.78661, 2.34071, 0, 0, 0, 0, 0, 17.2112, 0, 0, 0, 0, 0, 19.7138, 0, 16.8021, 0, 0, 0, 0, 0, 23.9054, 0, 10.6404, 0, 0, 5.20545, 0, 0, 19.3204, 0, 21.965, 0, 0, 10.832, 0, 0, 15.5171, 0, 23.442, 0, 0, 1.76518, 0, 0, 5.94328, 0, 32.376, 5.24349, 0, 13.9751, 19.0174, 0, 4.28693, 0, 29.6306, 2.87401, 0, 11.775, 17.1766, 0, 2.23678, 0
0, 0, 0, 0, 0, 0.788953, 0, 3.30769, 4.36572, 0, 0, 0, 39.6817, 7.9197, 5.47935, 0, 1.66017, 24.0128, 30.366, 10.7622, 21.4035, 3.45496, 13.2269, 0, 8.3745, 34.7058, 24.3429, 4.93983, 0, 19.1372, 29.701, 12.9213, 0, 9.22925, 0.418665, 0, 12.9319, 31.9664, 19.0831, 10.6412, 2.29893, 6.60336, 0, 0, 15.6381, 1.50014, 3.9063, 3.09519, 2.93534, 0, 0, 2.0937, 0, 0, 1.91565, 3.39934, 0, 0, 0, 0, 0, 0, 0, 0.755651
9.57029, 0, 0, 0, 0, 0, 0, 0, 13.2501, 0, 0, 0, 0, 0, 2.06443, 0, 10.8458, 0, 8.85002, 4.94415, 0, 0, 16.2444, 0, 11.2437, 0, 8.73041, 2.70152, 0, 0, 8.78822, 0, 15.3741, 3.07029, 11.1784, 0, 0, 0, 0, 0, 14.8981, 0, 4.54762, 0, 0, 0, 0, 0, 22.3934, 0, 0, 0, 0, 0, 0, 0, 14.7326, 0, 0, 0, 0, 0, 0, 0
43.1712, 25.2246, 27.1885, 0, 0, 13.1125, 19.2437, 0, 27.3636, 10.9696, 16.5878, 4.11587, 0, 0, 4.14371, 34.2681, 9.97212, 0, 7.59424, 25.0735, 3.2903, 0, 0, 26.1135, 4.84717, 0, 5.18888, 19.7869, 0.247517, 0, 0, 0, 16.091, 0, 0, 0, 0, 0, 0, 0, 21.5771, 0, 0, 0, 8.32467, 0, 0, 0, 25.131, 0.341463, 0, 0, 0, 0, 0, 0, 10.8866, 0, 0, 0, 0, 0, 0, 0
15.0047, 10.6052, 0, 11.7283, 15.5634, 9.18097, 22.1272, 12.0172, 4.78811, 0, 0, 3.40855, 3.53639, 0, 18.616, 6.10433, 4.56133, 8.27526, 35.5412, 30.467, 0.524719, 1.54452, 0, 0, 22.5556, 17.197, 6.85495, 0, 0, 0.0669973, 0, 0, 4.30584, 7.15742, 0, 0, 12.3558, 3.12829, 0, 0, 5.33005, 8.77028, 0, 1.95522, 11.4884, 0, 0, 0.726158, 8.93774, 0, 3.45976, 0, 0, 0.571251, 0, 3.91737, 0, 1.99473, 0, 0, 7.226, 4.79186, 0, 0
1.55251, 0, 0, 0, 0, 0, 0, 0, 9.60519, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.80938, 6.32386, 5.40115, 0, 12.6944, 0, 0, 0, 9.31619, 0, 4.47053, 0, 13.0248, 0, 0, 0, 6.47061, 0, 6.35685, 0.369979, 0, 0, 0, 0, 7.20232, 0, 1.8875, 0, 0, 0, 0, 0, 0, 0
3.85985, 12.6483, 0, 0, 0, 0, 0, 0, 9.32578, 19.0201, 0, 0, 0, 3.0728, 12.6342, 15.3177, 12.2729, 9.89393, 0, 12.902, 22.4374, 11.1178, 14.1489, 13.2044, 29.6349, 19.7402, 10.5721, 22.8907, 21.6355, 0, 29.711, 9.30896, 30.8972, 19.8606, 0, 0, 0, 0, 22.5941, 3.11348, 32.0439, 31.216, 0, 0, 1.4486, 0, 4.08293, 0, 46.2159, 46.7108, 0, 8.50729, 11.0723, 0, 0.43323, 0, 26.7542, 27.5528, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.4038, 0, 0, 0, 2.24918, 0, 0, 0, 27.8918, 0, 0, 0, 11.0769, 17.2639, 0, 4.69709, 30.1026, 0, 0, 0, 7.27372, 9.29001, 0, 6.70343, 31.2094, 0, 0, 0, 0, 0, 0, 0, 15.1667, 0
