229.501, 473.338, -1319.58, 573.742, 545.055, 86.0674, -200.8, 487.682, 487.682, -1520.39, 372.935, 458.995, 272.531, -286.86, 473.338, 229.501
14.2723, -71.7879, 372.856, 315.483, -0.071108, -86.1313, 172.049, 28.6156, -157.848, 157.706, 100.332, -100.475, 42.959, 301.14, 100.332, -43.1012
28.6254, -229.555, 401.553, 1018.32, 28.6254, -674.2, 1161.75, 659.734, -86.1215, 473.27, 1247.81, -286.929, -416.019, 1348.22, 745.794, -43.0914
-14.4247, -616.846, 846.177, 745.774, -100.485, 487.593, 817.491, -444.726, -473.412, 803.147, 329.816, -258.262, 487.593, 731.43, -329.979, -43.1114
-28.7477, 788.824, 71.6559, 129.029, 358.523, 573.674, -215.211, 143.373, 573.674, -157.838, -0.06098, 172.059, 272.463, -301.272, 114.686, 143.373
14.3624, 43.0491, -631.089, 129.109, 100.423, 57.3925, -430.282, 301.23, 143.453, -401.595, 344.26, 315.573, -14.3244, -344.222, 372.947, -14.3244
-28.7651, 85.9819, 258.102, 258.102, -71.7952, 57.2951, 172.042, 315.476, 57.2951, 114.669, 258.102, 28.6084, 200.729, 544.97, 272.446, -0.078328
-0.046963, 186.417, 516.314, -143.481, -57.4204, 530.658, 243.79, -286.914, 14.2964, 487.628, -215.197, -57.4204, 172.073, 473.284, -301.258, -28.7337
-0.027319, -143.461, -0.027319, 86.0329, -14.3707, -286.895, 43.0028, 28.6594, -143.461, -71.7442, 86.0329, -57.4008, -57.4008, 215.123, 129.063, -0.027319
-14.3992, 57.3176, 114.691, 71.661, -86.1161, 86.0043, -114.803, -28.7426, -43.086, 114.691, -315.61, 57.3176, -14.3992, -43.086, -14.3992, 71.661
-14.4192, 100.328, 186.388, 315.478, -57.4493, -57.4493, -373.003, -100.479, 14.2675, -143.51, -387.347, -28.7626, 14.2675, -315.63, -114.823, -0.075858
28.6575, 57.3442, 200.778, 272.495, 57.3442, -28.716, 157.748, -272.553, 71.6876, 57.3442, 186.434, -57.4027, 114.718, 602.392, -272.553, -14.3726
-43.0973, -143.501, -14.4105, -14.4105, -100.471, -114.814, -143.501, -286.935, -114.814, -401.681, -387.338, -243.904, -100.471, -86.1274, -344.308, -57.4406
-0.024299, -329.922, -315.578, 301.186, -71.7411, -530.729, -129.115, 301.186, -286.892, -372.952, 172.096, 186.439, -329.922, -28.711, 215.126, 86.0359
143.353, -14.4237, 1247.79, 1190.42, 114.667, -1047.15, 1319.51, -358.664, 157.697, 1333.85, 1290.82, -272.604, -774.622, 1405.57, -315.634, -57.4538
-14.3904, 114.7, -86.1072, -258.228, -43.0771, -57.4205, -14.3904, -86.1072, 14.2964, -43.0771, -114.794, 14.2964, 329.85, 186.417, -71.7638, 28.6397
-43.1295, 315.455, 975.25, 1090, -100.503, 85.9608, 128.991, -387.37, 100.304, 200.708, 85.9608, -114.846, 157.678, 143.334, -286.967, -28.7861
