-1084.63, -796.522, -457.573, -643.995, -1152.42, -932.101, -491.468, -203.362, -728.732, -169.467, -169.467, -1084.63, -1338.84, -542.31, -254.204, -288.099, 711.799, 677.904, -372.836, -1355.79, -864.312, -152.52, -254.204, -491.468, -118.625, -779.574, -1338.84, -1423.58, -965.996, -271.152, -101.677, -491.468, -525.363, -643.995, -593.153, -1135.47, -1067.68, -152.52, 16.9546, -542.31, 84.7443, 101.692, -203.362, -999.891, -643.995, -254.204, -711.785, -1016.84, -16.9402, -186.414, -881.259, -1372.73, -898.206, -1152.42, -1847.26, -965.996, -16.9402, -135.572, -677.89, -1169.37, -864.312, -932.101, -982.943, -305.046
389.72, 440.562, 593.089, 542.247, 33.8237, -220.388, -118.703, -84.8082, -17.0185, 50.7712, 304.983, 847.3, 728.668, 254.14, 16.8763, -17.0185, -254.283, -322.072, -457.652, -101.756, 118.561, -0.071108, -220.388, -101.756, -186.493, -50.9134, 67.7186, 220.245, 660.878, 898.142, 101.613, -559.336, -644.073, -745.758, -525.441, -220.388, 254.14, 1067.62, 1135.41, 220.245, -339.02, -423.757, -220.388, -372.914, -1084.71, -813.548, 457.509, 576.141, 33.8237, -101.756, 338.877, 932.037, 389.72, -593.231, -406.809, 135.508, -50.9134, -423.757, -559.336, 152.456, 830.353, 491.404, 67.7186, -0.071108
-339.01, -372.905, -610.169, -728.801, -186.483, 186.36, -33.9561, -254.273, -355.957, -627.116, -999.959, -1186.38, -423.747, 152.466, -203.43, -559.326, -50.9036, -627.116, -881.327, -932.17, -118.693, 542.256, 84.6758, -491.537, 67.7284, -593.221, -1084.7, -1203.33, -271.22, 169.413, -423.747, -457.642, -17.0087, -440.694, -898.275, -389.852, 220.255, -627.116, -1271.12, -508.484, -50.9036, -305.115, -542.379, -220.378, 135.518, -271.22, -915.222, -305.115, 16.8861, 101.623, -406.8, -949.117, -203.43, -84.7984, -983.012, -254.273, 67.7284, 152.466, -339.01, -644.063, -101.746, -271.22, -1067.75, -305.115
-0.08132, 169.393, -135.661, -305.135, -220.398, 67.7084, 135.498, -0.08132, 406.657, -237.345, -966.085, -1033.87, -355.977, 101.603, -152.608, -389.872, -389.872, -1237.24, -1372.82, -508.504, 84.6558, -288.188, -627.136, -406.82, -864.4, -1016.93, -237.345, 423.604, -372.925, -813.558, -644.084, -372.925, -372.925, 118.551, 406.657, -288.188, -779.663, -881.347, -898.295, -813.558, 254.13, 152.446, -525.451, -593.241, -389.872, -966.085, -1186.4, -576.294, 84.6558, -355.977, -542.399, -254.293, -491.557, -745.768, -237.345, 474.447, -101.766, -169.556, 33.8135, -152.608, -389.872, 169.393, 677.816, 203.288
-474.589, -322.062, 169.413, 643.941, 169.413, -288.167, -84.7981, -33.9558, -305.115, 50.7813, 813.415, 542.257, -440.694, -67.8507, 457.52, 84.6761, -355.957, 33.8339, -152.588, -711.853, -389.852, 152.466, 186.361, 152.466, -220.378, -271.22, -728.8, -305.115, 16.8864, -186.483, 16.8864, 271.098, -271.22, -627.116, -322.062, 101.624, -135.64, 203.308, 626.994, 203.308, -491.536, -610.168, -305.115, -745.748, -711.853, 474.467, 643.941, -559.326, -152.588, -186.483, -186.483, -474.589, -440.694, -389.852, -694.905, -694.905, -50.9033, -254.272, -322.062, -152.588, -339.009, -813.537, -779.643, -169.535
-457.562, -610.088, -423.667, -101.666, -169.455, -33.8759, 33.9138, 0.018986, -1338.83, -1033.77, -762.615, -728.72, -728.72, -372.824, 0.018986, 84.7561, -457.562, -203.35, -406.719, -593.141, -627.036, -84.7181, 372.862, 237.283, -372.824, -813.457, -1169.35, -1474.41, -1491.35, -457.562, 186.441, 84.7561, -305.035, -576.193, -796.51, -1271.04, -1220.2, -542.299, -525.351, -576.193, -50.8233, -203.35, -508.404, -338.93, 101.704, 135.598, -220.298, -542.299, -33.8759, -457.562, -694.825, -762.615, -813.457, -542.299, -593.141, -779.563, -50.8233, -220.298, -525.351, -1254.09, -1508.3, -1389.67, -1474.41, -1135.46
440.555, 237.186, 135.501, 16.8691, -0.078328, 16.8691, -135.658, -203.447, 288.028, 186.343, 203.291, 304.975, 33.8165, -50.9206, -237.342, -389.869, 135.501, 288.028, 728.661, 864.24, 355.818, 423.607, 389.712, 33.8165, 135.501, 237.186, 338.87, 237.186, 118.554, 372.765, 440.555, 288.028, 50.7639, -67.868, -50.9206, 321.923, 355.818, 50.7639, -254.29, -169.553, -135.658, -254.29, 101.606, 559.187, 457.502, 406.66, 186.343, -0.078328, -169.553, -135.658, 84.6588, 50.7639, 101.606, 932.03, 1033.71, 254.133, -33.9732, -33.9732, 84.6588, 101.606, 169.396, 389.712, 372.765, 186.343
-0.046963, -152.574, -50.8892, 203.322, 321.954, 84.6902, -203.416, -220.363, 152.48, 118.585, 355.849, 728.692, 525.323, 203.322, 33.8479, -50.8892, -372.89, -372.89, -271.206, -16.9944, -237.311, -186.469, -101.732, -33.9418, -406.785, -322.048, -186.469, -16.9944, -50.8892, -118.679, -254.258, -67.8367, -169.521, -220.363, -152.574, 135.532, 220.27, 33.8479, 67.7427, 321.954, -254.258, -322.048, -254.258, -101.732, -508.47, -474.575, -186.469, -169.521, -84.7841, -33.9418, 135.532, 135.532, -220.363, -135.626, -118.679, -525.417, -16.9944, -118.679, -50.8892, 118.585, 67.7427, 152.48, 288.059, -67.8367
288.079, 305.026, 372.816, 389.763, 84.7098, -101.712, -338.976, -372.871, 33.8675, -169.502, -305.081, -169.502, 118.605, -33.9222, -457.608, -593.187, -186.449, -406.766, -372.871, -84.7644, 67.7624, 118.605, -169.502, -694.872, -101.712, -118.659, 16.9201, 50.815, 271.131, 830.397, 406.711, -220.344, -186.449, -305.081, -457.608, -254.239, -33.9222, 152.5, 271.131, -0.027319, -33.9222, -271.186, -355.923, -152.554, -355.923, -559.292, -338.976, -33.9222, 33.8675, -152.554, -169.502, 152.5, 457.553, 355.869, -67.817, -67.817, -0.027319, -152.554, -372.871, -338.976, 186.394, 694.817, 84.7098, -169.502
-237.32, -355.952, -423.742, -186.478, 16.8915, -355.952, -610.163, -271.215, -220.372, -423.742, -288.162, 67.7338, 372.788, 203.313, -372.899, -474.584, -0.05588, -84.793, -84.793, -186.478, 16.8915, 237.208, 84.6812, -372.899, -254.267, -254.267, -237.32, -237.32, -220.372, -118.688, 50.7864, -101.74, -389.847, -491.531, -661.005, -339.004, -67.8456, -220.372, 474.472, 932.053, 16.8915, -305.11, -762.69, -525.426, -474.584, -644.058, -220.372, 847.315, -0.05588, -118.688, -322.057, -389.847, -17.0033, -186.478, -932.164, -593.216, -33.9507, -17.0033, -254.267, -525.426, 84.6812, 711.736, 118.576, -491.531
