-2.63747, -5.26956, -7.24362, -11.1918, -13.4948, -12.8368, -6.25659, -3.6245, 3.28473, -4.28252, -0.663401, -4.61153, -10.2047, -16.4559, -12.1788, -7.90164, 12.8261, 4.60078, -6.5856, -14.8109, -15.4689, -20.0751, -14.8109, -9.87571, -6.25659, -6.91461, -14.8109, -19.088, -15.1399, -16.4559, -11.8498, -8.88868, -8.23065, -2.63747, -11.8498, -17.114, -12.1788, -15.4689, -16.4559, -10.2047, 14.4711, 19.4063, -3.6245, -14.8109, -22.7071, -27.3133, -23.6942, -13.8238, 1.96869, 7.89089, -9.5467, -9.5467, -16.7849, -23.3652, -18.43, -12.5078, -12.1788, -5.92758, -13.8238, -2.30846, -5.59857, -12.8368, -8.23065, -6.5856
-11.2215, -7.6024, -3.65427, -8.91845, -7.93141, -1.6802, -0.364159, 1.60991, -10.8925, -10.2345, 4.57101, 7.86112, 3.58397, 1.2809, -0.69317, -0.364159, -15.8277, -26.685, -15.4987, -3.65427, -5.95735, -9.24746, -4.6413, -0.69317, -12.8666, -11.5505, -9.90548, -1.02218, 10.8222, -2.00921, -6.61537, -0.364159, 5.55804, 6.21606, -1.02218, -7.27339, 7.20309, 1.93892, -1.35119, 2.26793, 7.20309, -8.58943, -26.356, -39.5165, -24.711, -14.1826, -4.97031, 1.93892, -1.6802, -6.94438, -9.90548, -7.27339, -9.90548, -13.1956, -10.2345, -6.28636, 4.57101, 11.4802, 11.8092, 4.57101, -4.97031, -10.5635, -6.94438, -7.6024
6.90543, 5.91839, -2.30688, -3.95194, -4.93897, 1.97026, 1.64125, -2.30688, 3.61532, -3.95194, -15.4673, -1.64886, -1.31985, 1.31224, 2.95729, -2.96491, -8.55809, -20.0735, -27.6407, -6.58403, -1.31985, -0.332817, -2.96491, -6.91304, -17.4414, -25.3377, -26.3247, -4.28095, 5.91839, 5.91839, -0.003806, -7.24205, -3.29392, 1.64125, -7.57106, 9.86652, 9.2085, 15.4597, 11.8406, -8.22908, 7.89246, -5.926, -20.4025, -4.28095, 3.2863, 15.4597, 10.5245, -9.87414, -13.4933, -22.0475, -35.208, -16.1253, -0.003806, 9.86652, 2.95729, -7.24205, -5.26798, -3.62293, -11.1902, -0.003806, 10.8536, 13.8147, 2.95729, -3.95194
-0.326203, -2.95829, -3.2873, -3.2873, -7.89346, -5.26137, -3.2873, -3.61631, 3.95094, 2.30589, -5.26137, -0.326203, -4.93236, -5.91939, -3.94532, -3.94532, -0.655214, -5.26137, -12.8286, -9.86752, -5.26137, -5.26137, -3.61631, -4.27434, 1.31885, -1.31324, -13.4866, -18.4218, -18.4218, -10.1965, -6.57741, -5.26137, 4.93797, -4.93236, -20.7249, -21.7119, -25.9891, -17.7638, -6.2484, -6.90642, 5.92501, -2.95829, -34.2143, -32.2403, -35.5304, -28.6212, -14.1447, -13.1576, 2.30589, -4.60335, -27.9631, -27.3051, -29.9372, -23.357, -14.1447, -13.4866, -8.22247, -7.56445, -17.4348, -20.0669, -21.3829, -14.4737, -5.91939, -7.56445
-7.54209, -8.20011, -10.1742, -5.23901, -1.29088, 0.354178, -0.303844, 1.0122, -7.21308, -4.58099, -3.59395, 3.64429, 6.27638, 5.61835, 2.65726, 2.32824, -11.4902, -7.8711, -7.21308, -2.60692, -3.92297, 1.99923, -2.60692, 1.67022, -24.9797, -28.5988, -21.0315, -15.7674, -15.1093, -9.18714, -6.22604, 0.025167, -26.2957, -35.179, -25.6377, -14.4513, -17.0834, -9.18714, -0.303844, 0.354178, -36.166, -39.4562, -24.9797, -8.52912, -10.8322, -9.51615, -8.52912, -6.88406, -14.7803, -14.1223, 8.90846, 15.1597, 9.8955, 2.32824, -5.56802, -4.25198, -2.27791, -5.89703, 2.65726, 10.2245, 5.61835, 2.65726, -1.29088, -3.26494
-5.47233, -4.8143, -2.18222, -2.84024, -7.44639, -7.7754, -5.80134, -3.82727, -12.0525, -12.0525, -8.43343, -10.7365, -17.6457, -15.3427, -8.76244, -5.80134, -18.3038, -28.1741, -36.7284, -37.3864, -39.6895, -27.1871, -12.0525, -8.43343, 1.10789, -15.3427, -31.4642, -28.8321, -30.8062, -21.9229, -5.80134, -2.18222, 6.70108, -6.45936, -19.6198, -24.555, -23.2389, -15.6717, -5.14332, -1.85321, -15.0136, -24.884, -41.3345, -38.3734, -27.8451, -22.2519, -13.0396, -10.7365, 3.41097, -1.19518, -12.0525, -12.3816, -12.3816, -8.76244, -5.80134, -4.8143, 16.9004, 11.3072, -3.49826, -0.866172, -8.43343, -5.80134, -0.20815, -1.19518
-14.824, -14.166, -15.153, -13.837, -8.57281, -2.97962, -2.97962, -1.33457, -9.88885, -3.63764, -9.55984, -15.153, -9.23083, -2.65061, -4.62468, -2.97962, -1.00556, 2.94258, -6.26973, -16.7981, -15.8111, -3.96666, -2.65061, -1.33457, -2.3216, -2.65061, -9.23083, -4.95369, -5.2827, -1.00556, -1.99259, 0.639499, 4.91664, 2.28455, 3.6006, 10.1808, 7.87774, 1.95554, -1.33457, 0.639499, 9.85181, 9.19379, -2.65061, -12.1919, -8.90182, -8.2438, -11.2049, -5.61171, 5.24565, 10.8388, -1.99259, -12.5209, -12.85, -8.2438, -11.5339, -8.57281, 12.1549, 12.1549, 8.53576, 8.53576, 6.89071, 8.20675, 3.27159, 0.96851
3.2725, 0.640414, 2.61448, -2.97871, -3.96574, 0.969425, 0.311403, -0.346619, -1.99167, -8.90091, -9.88794, -8.90091, -10.875, -4.29475, -4.29475, -1.66266, -15.4811, -22.7194, -23.0484, -12.849, -6.92684, -2.97871, -2.6497, -1.33365, -9.22992, -6.59783, -8.57189, -7.58486, -2.6497, -0.346619, -1.66266, -1.00464, -10.875, -13.5071, -4.62376, -9.88794, -11.204, -6.59783, -7.25585, -4.62376, -23.0484, -32.5897, -31.6027, -23.0484, -23.0484, -15.8101, -11.862, -7.25585, -19.7583, -23.0484, -31.6027, -32.5897, -27.9835, -20.4163, -14.4941, -10.2169, -3.96574, -2.97871, -6.59783, -8.57189, -8.90091, -10.546, -5.28178, -3.30772
7.32734, 7.98536, 8.64338, 3.70822, 3.37921, 1.07613, 1.73415, 1.73415, 8.97239, 14.8946, 16.8687, 1.73415, 1.40514, 0.747119, 0.089097, 1.07613, 5.02426, 18.1847, 11.2755, -8.7942, -8.7942, -3.53002, -3.20101, -0.897936, -1.88497, 17.5267, 4.69525, -3.85904, 2.39217, -3.53002, -5.8331, -2.21398, -5.8331, 15.8816, 6.66932, -2.872, 2.39217, -6.16211, -7.80717, 2.06316, -1.88497, 9.63042, 11.2755, -2.872, -13.4004, -26.8898, -14.3874, 2.72119, -2.872, 6.99833, 5.68228, -7.47816, -18.0065, -34.1281, -17.6775, 0.747119, -10.7683, -4.18805, -0.897936, -3.85904, -2.872, -18.6645, -13.7294, 0.089097
3.25632, 3.58533, -3.3239, -2.00786, 0.953244, -3.98192, -4.96895, -3.65291, 9.50753, 1.94028, -4.96895, -9.2461, -0.3628, -4.31093, -3.98192, -3.3239, 8.5205, -4.63994, -9.90412, -10.2331, -4.31093, -9.2461, -2.99489, -1.34983, 19.3779, 13.7847, 10.4946, 7.20445, 3.58533, -11.2202, -3.65291, -0.033789, 9.83654, 10.8236, 15.7587, -4.63994, -7.27203, -11.5492, -12.5362, -8.25906, -4.31093, -6.94302, 4.90138, -14.5103, -11.5492, -13.5232, -13.8523, -13.1942, -0.033789, 1.61127, 14.7717, 13.1267, 7.53346, 5.23039, 3.91434, 0.624233, -17.8004, -18.4584, -13.1942, -4.96895, 3.58533, 0.624233, 6.54643, 3.91434
-5.24614, -1.62702, -1.95603, -2.61405, -0.310973, -4.25911, -0.968995, 0.018038, -1.95603, 0.018038, -10.8393, -16.4325, -7.87823, -7.54922, -3.27207, 0.347049, 6.92727, 11.8624, 11.5334, 9.55936, 8.24331, 2.97914, 4.62419, 3.63716, 12.1914, 19.1007, 23.7068, 19.4297, 19.1007, 9.23035, 5.61123, 3.30815, -4.25911, -6.56218, -13.4714, -18.0776, -15.4455, -12.4844, 0.018038, 3.96617, 7.25628, 2.97914, -9.19427, -12.8134, -10.8393, -2.94306, 2.65013, 1.9921, 15.8106, 16.7976, 12.1914, 13.8365, 12.1914, 7.58529, 3.63716, 2.32112, 4.29518, 11.5334, 17.7846, 12.8495, 9.23035, 8.24331, 11.8624, 8.24331
0.340188, -3.60794, -6.89805, -4.26597, -4.92399, -7.55608, -5.253, -1.96289, 0.011177, -5.58201, -7.88509, -9.85915, -9.85915, -8.87212, -7.55608, -3.60794, 1.32722, -7.55608, -9.85915, -10.8462, -10.1882, -8.54311, -5.91102, -0.646845, -12.4912, -19.7295, -13.1493, -14.7943, -14.4653, -7.22707, -2.62091, 1.32722, -9.20113, -11.5042, -10.1882, -7.55608, -2.62091, -1.63388, -0.317834, 0.669199, 1.32722, -3.27893, -1.96289, -3.27893, 3.6303, -1.96289, -2.2919, 0.99821, 2.97228, -3.93696, -1.30487, -10.8462, -5.58201, -3.27893, -1.63388, 3.30129, -10.5172, -13.1493, -20.3875, -27.9548, -16.4394, -7.88509, -5.58201, -4.26597
