12.2003, 0, 0, 0, 4.37627, 0, 0, 0.02958, 2.6376, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23.5017, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6.96288, 0, 0, 0, 0, 0, 0, 0, 21.7416, 0, 0, 0, 0, 0, 0, 0, 20.8723, 0, 0, 0, 0, 0, 0, 0, 53.0378, 0, 0, 0, 0, 0, 0, 0, 59.1232, 0, 0, 23.4803, 20.8723, 0, 0, 0, 64.3392, 0, 0, 19.1336, 21.7416, 0, 0, 0, 59.9925, 0, 0, 0, 0, 0, 0, 0, 22.611, 6.96288, 0.008169, 0, 0, 0, 0, 0
8.69764, 0, 0, 4.35095, 1.74293, 0, 0, 0, 36.5165, 13.9137, 0, 0, 0, 0, 0, 0, 33.9084, 3.48161, 0, 0, 0, 0, 0, 0, 23.4764, 16.5217, 0, 0, 0, 0, 0, 0, 35.6471, 13.9137, 0, 0, 0, 0, 0, 0, 20.8684, 0, 0, 10.4363, 0, 0, 0, 0, 38.2551, 0, 0.873593, 24.3457, 23.4764, 11.3057, 3.48161, 0, 35.6471, 0, 0.004255, 27.8231, 20.8684, 0.873593, 0, 0
4.34241, 9.55844, 21.7292, 19.9905, 5.21175, 8.6891, 8.6891, 0, 0, 0, 0, 6.08109, 36.5079, 19.1212, 0, 2.60373, 0, 10.4278, 19.1212, 39.9853, 30.4226, 27.8145, 15.6438, 3.47307, 17.3825, 8.6891, 0.865058, 6.08109, 24.3372, 26.9452, 3.47307, 10.4278, 13.9051, 0, 0, 15.6438, 12.1665, 0, 0, 5.21175, 0, 3.47307, 0, 10.4278, 0, 18.2518, 26.9452, 0, 0, 0, 0, 7.81977, 44.332, 57.3721, 23.4679, 0, 0, 0, 0, 0, 0, 0, 0, 9.55844
14.7979, 0, 0, 0, 0, 0, 0, 0, 45.2247, 12.1899, 0, 0, 0.019124, 6.10449, 1.7578, 0, 35.662, 7.84317, 0, 5.23515, 14.7979, 15.6672, 0.888462, 0, 33.054, 30.446, 0, 0, 5.23515, 3.49648, 0, 0, 31.3153, 22.6219, 0, 0.888462, 23.4913, 23.4913, 23.4913, 13.9285, 7.84317, 30.446, 30.446, 28.7073, 26.0993, 25.2299, 12.1899, 6.10449, 13.0592, 6.97383, 3.49648, 1.7578, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
27.8226, 4.35044, 7.82779, 19.9985, 16.5212, 1.74242, 0, 0, 33.9079, 4.35044, 0, 0, 19.9985, 25.2146, 0, 0, 31.2999, 13.0438, 0, 0, 12.1745, 7.82779, 0, 0, 39.9933, 32.1693, 0, 0, 0, 0, 0, 0, 46.948, 2.61176, 0, 0, 6.08911, 6.95845, 0, 0, 24.3452, 4.35044, 11.3051, 20.8679, 17.3905, 8.69713, 6.95845, 0, 48.6867, 0, 0, 16.5212, 17.3905, 0, 10.4358, 0, 31.2999, 16.5212, 0, 0, 0, 0, 0, 0
1.72698, 0.857639, 0, 0, 0, 0, 0, 1.72698, 0, 0, 0, 41.7165, 40.8472, 0.857639, 0, 12.159, 0, 0, 0, 21.7218, 7.81235, 0, 0, 12.159, 6.94301, 12.159, 0, 0, 0, 0, 0, 0, 0, 0, 2.59632, 31.2845, 25.1991, 13.8977, 22.5911, 18.2444, 45.1939, 49.5406, 46.9326, 39.1085, 13.0284, 14.7671, 13.8977, 14.7671, 13.0284, 33.8925, 50.4099, 29.5458, 52.1486, 50.4099, 44.3246, 25.1991, 0, 0, 0, 0, 0, 0, 0, 0
7.84189, 22.6206, 22.6206, 24.3593, 24.3593, 22.6206, 21.7513, 0, 28.706, 41.7461, 10.4499, 0, 0, 1.75652, 0.887183, 0, 22.6206, 21.7513, 0, 0, 0, 0, 0, 0, 0, 0.017845, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.75652, 0, 0, 0, 0, 0.017845, 0, 0, 12.1886, 0, 0, 0, 2.62586, 17.4046, 9.58057, 0
1.74755, 0, 0, 0, 0, 0, 0, 0, 19.1343, 20.0037, 0, 0, 0, 0, 5.22491, 0, 20.873, 21.7423, 0, 0, 0, 0, 7.83292, 0, 10.4409, 26.9584, 0, 0, 0, 0, 0.008875, 0, 16.5263, 20.873, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.878213, 5.22491, 0, 0, 0, 0, 11.3103, 0.008875
0, 6.11606, 2.63871, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.030694, 9.59342, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.50805, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.4323, 0, 0, 0, 0, 0, 0, 0, 5.21624, 0, 0, 2.60823, 6.95492, 11.3016, 15.6483, 15.6483, 19.995, 0, 2.60823, 37.3818, 39.1204, 4.3469, 15.6483, 16.5176, 16.5176, 0, 9.56293, 30.4271, 20.8643, 0, 13.0403, 7.82426, 0, 0, 0, 6.08558, 9.56293, 0, 0, 0, 6.95492, 19.995, 38.2511, 33.9044, 29.5577, 39.1204, 46.9445, 56.5072, 53.0299
5.235, 7.84302, 18.2751, 15.6671, 17.4057, 10.451, 20.8831, 20.0138, 0, 7.84302, 13.0591, 0.018975, 0, 0, 0, 6.10434, 10.451, 0, 0, 3.49633, 5.235, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.5817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.62699, 0, 0, 0, 4.36567, 10.451, 0, 2.62699, 7.84302, 12.1897, 3.49633, 4.36567, 1.75765, 10.451
0, 0, 8.69135, 13.9074, 10.43, 0, 11.2994, 19.9928, 0.867306, 27.8168, 29.5555, 23.4701, 0, 33.0328, 18.2541, 2.60598, 17.3847, 8.69135, 0, 0, 33.9022, 44.3342, 5.214, 0, 0, 19.1234, 13.038, 0, 9.56069, 5.214, 4.34466, 0, 19.9928, 33.9022, 0, 0, 3.47532, 0, 4.34466, 0, 13.9074, 8.69135, 10.43, 1.73664, 15.6461, 0, 0, 0, 17.3847, 0, 9.56069, 0, 0, 67.8064, 78.2384, 15.6461, 34.7715, 0, 7.82201, 45.2036, 61.721, 84.3238, 44.3342, 0
12.174, 23.4754, 13.9127, 10.4353, 11.3047, 21.7367, 21.7367, 9.56597, 7.8273, 21.7367, 8.69664, 7.8273, 6.08862, 23.4754, 27.8221, 19.998, 6.08862, 27.8221, 31.2994, 28.6914, 16.5207, 24.3447, 34.7768, 23.4754, 11.3047, 30.4301, 35.6461, 20.8674, 22.6061, 32.1688, 31.2994, 20.8674, 0.872591, 21.7367, 21.7367, 8.69664, 19.1287, 34.7768, 23.4754, 13.9127, 0, 2.61127, 6.08862, 0, 6.08862, 9.56597, 0.872591, 9.56597, 0, 6.95796, 0, 0, 0.872591, 0, 0, 7.8273, 0, 0, 0, 0, 0, 0, 0, 2.61127
24.3349, 43.4603, 33.0282, 28.6816, 33.0282, 32.1589, 49.5457, 39.1136, 0, 5.20941, 4.34008, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.81743, 0, 0, 0, 0, 0, 14.7721, 0, 45.199, 46.0683, 10.4254, 0, 0, 6.07875, 42.591, 23.4655, 0, 0, 0, 0, 0, 0, 0, 0
0.004798, 0.004798, 0, 0, 0, 0, 0, 1.74347, 0, 0, 0, 0, 0, 0, 0, 12.1755, 0, 0, 13.0449, 13.9142, 0, 0, 0, 14.7835, 0, 0, 0, 0, 0, 0, 0, 14.7835, 0, 0, 0, 0, 0, 0, 0, 6.09017, 0, 0, 0, 0, 0, 0, 0, 13.9142, 3.48215, 31.301, 2.61281, 0, 0, 0, 0, 28.693, 0, 22.6076, 0, 0, 0, 0, 0, 31.301
0, 0, 0, 0, 0, 0, 0, 0, 8.7133, 0, 0, 2.62793, 1.7586, 10.452, 30.4468, 12.1907, 16.5373, 20.0147, 20.884, 13.9293, 11.3213, 13.06, 21.7534, 5.23595, 17.4067, 14.7987, 11.3213, 0, 4.36661, 11.3213, 13.06, 0, 9.58264, 0, 17.4067, 16.5373, 22.6227, 15.668, 20.0147, 7.84396, 24.3614, 9.58264, 28.7081, 26.1001, 28.7081, 0.019919, 0, 0, 21.7534, 0, 0, 0, 0, 0, 0, 0, 46.9642, 43.4868, 17.4067, 26.1001, 42.6175, 46.0949, 48.7029, 17.4067
13.0466, 0, 12.1773, 31.3027, 36.5188, 24.348, 17.3933, 0.875905, 12.1773, 0, 0, 0, 0, 0, 14.7853, 0, 21.74, 1.74524, 0, 1.74524, 2.61458, 0, 23.4787, 14.7853, 18.2627, 10.4386, 33.0414, 35.6494, 15.6547, 0.006567, 13.916, 7.83061, 40.8655, 10.4386, 12.1773, 12.1773, 0, 14.7853, 13.0466, 0, 0, 0, 8.69995, 21.74, 14.7853, 16.524, 0, 0, 14.7853, 1.74524, 8.69995, 18.2627, 15.6547, 2.61458, 27.8254, 12.1773, 0, 0, 0, 0, 0, 0, 5.2226, 0
44.3404, 83.4606, 70.4205, 77.3753, 78.2446, 80.8526, 78.2446, 52.1644, 5.22017, 22.6069, 0, 0, 0, 9.56686, 4.35083, 0, 0, 18.2602, 27.823, 19.1296, 27.823, 5.22017, 4.35083, 0, 13.0442, 37.3857, 32.1697, 19.1296, 26.9536, 13.9136, 4.35083, 0, 23.4763, 26.0843, 0, 0, 0, 2.61216, 0, 0, 0, 5.22017, 0.004141, 0, 0, 11.3055, 29.5616, 13.0442, 0, 14.7829, 47.8178, 69.5512, 76.5059, 63.4658, 60.8578, 3.48149, 0, 0.004141, 50.4258, 51.2951, 18.2602, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.869136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.60781, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 11.3227, 1.75993, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12.192, 13.9307, 0, 16.5387, 14.8, 28.7094, 1.75993, 6.97596, 20.8854, 10.4533, 0, 11.3227, 38.2721, 18.2774, 0, 0, 0, 0, 0.890594, 0.021256, 61.7443, 64.3523, 43.4882, 28.7094, 20.8854, 6.10662, 1.75993, 0
0, 0, 0, 19.1171, 33.0265, 42.5893, 60.8454, 48.6746, 2.59969, 46.0666, 59.1067, 46.9359, 39.1119, 26.9412, 40.8506, 32.1572, 0, 2.59969, 0, 0, 0, 0, 0, 0, 23.4638, 0, 0, 6.07705, 17.3784, 10.4237, 4.33837, 0, 13.0318, 0, 6.94638, 18.2478, 0, 0, 0, 0, 8.68506, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.2931, 23.4638, 8.68506, 46.0666, 63.4534, 71.2774, 70.4081, 69.5387, 58.2373, 40.8506
