2.23889, 0.219048, -4.71835, -9.43131, -8.98246, -3.37178, -1.80079, -6.28933, -2.47408, -3.14736, -11.9, -21.5504, -24.0191, -22.4481, -9.20689, -7.86032, 0.667902, 2.01446, -4.49392, -11.0023, -4.71835, -4.04506, 1.79004, -3.59621, 2.23889, 2.23889, -0.67866, -7.18704, -7.86032, -14.8176, -5.61605, -4.71835, 1.34118, -0.67866, -4.94277, -12.5733, -11.4512, -23.1214, -15.042, -12.1244, -2.02522, -0.67866, -5.84048, -13.0221, -11.2267, -19.5305, -15.9397, -19.0817, -10.1046, -4.71835, -13.471, -17.5107, -10.329, -11.6756, -9.43131, -11.2267, -6.51376, 0.219048, -10.5534, -17.5107, -10.1046, -4.26949, -2.24965, -1.57637
-1.15728, -2.50384, -6.54353, -5.64582, -9.68551, -9.01223, -0.035148, 1.98469, -3.17713, -2.27942, -10.1344, -6.54353, -7.21681, -7.21681, 4.67782, 5.3511, -2.50384, 1.76027, 1.53584, -0.708429, 0.638133, -0.259575, 2.43355, -2.05499, -0.932856, -4.97254, 2.65798, -3.40155, -2.9527, 8.04422, 8.49308, 4.45339, 1.53584, -11.0321, 0.86256, -4.29926, -13.2763, 5.12667, 11.6351, 7.8198, 6.24881, -4.74811, 2.65798, 1.53584, -13.5008, -12.1542, -8.7878, -9.90994, 3.78011, -7.89009, 5.79995, 4.00454, 11.8595, 0.86256, -6.09468, -13.2763, 1.76027, -7.21681, -1.60614, -6.99238, 8.7175, 4.00454, -6.76796, -11.0321
0.220621, -0.45266, -7.63432, -7.85875, -4.71677, -12.5717, -16.8358, -11.0007, -1.12594, -0.901514, -0.45266, -0.45266, 0.893902, -4.26792, -6.96104, -0.003806, -4.26792, 2.68932, 5.15801, 3.81145, 1.79161, -2.4725, -9.87859, -0.901514, 0.669475, 8.29999, -2.69693, -2.92136, -11.674, -11.2252, -16.387, -10.5519, -0.677087, 1.34276, -19.9778, -15.4893, -16.6114, -4.9412, -15.4893, -9.20531, -4.49235, -14.3671, -26.935, -19.529, -11.2252, -5.16563, -18.4068, -6.96104, -3.81906, -1.35037, -11.0007, -10.3274, -2.24808, -0.677087, -13.6939, -6.96104, -4.04349, -2.69693, -9.87859, -2.92136, 4.03588, 10.7687, -2.4725, -2.24808
-1.11933, 0.900516, -5.83229, -10.7697, -5.38344, -4.71016, -8.74984, -10.9941, -1.11933, 2.02265, -5.15901, -11.6674, -8.07656, -5.38344, -9.87198, -7.40328, -2.91474, -6.28115, -6.28115, -12.3407, -8.07656, -1.34375, -10.5453, -9.42313, -5.60787, -15.9315, -18.6246, -19.5223, -9.87198, -3.13917, -12.3407, -16.1559, -9.64755, -10.0964, -12.5651, -14.3605, -10.0964, -4.71016, -8.07656, -15.9315, -4.48573, 5.83791, -0.670473, -5.38344, -12.3407, -9.1987, -14.8094, -17.9514, -3.81245, 5.38906, 1.5738, -4.71016, -13.2384, -9.1987, -19.2979, -19.2979, -5.83229, -3.81245, -8.07656, -15.2582, -18.6246, -16.3804, -17.0536, -11.8918
-4.46337, -6.25879, -4.23895, -3.56566, -3.56566, -6.70764, -10.7473, -6.25879, -7.60535, -9.40077, -5.58551, -2.2191, -0.19926, -2.2191, -7.38092, -1.54582, -13.8893, -8.50306, 0.025167, -3.11681, -8.27863, -14.1137, -13.6649, -2.2191, -26.4572, -11.4206, -0.19926, 4.96256, 1.59616, -8.50306, -14.5626, -1.09697, -22.8664, -25.7839, -8.0542, 7.43126, 6.53355, 0.249594, -5.80993, 0.922875, -14.787, -23.0908, -21.5198, -15.4603, -15.0114, -5.58551, -7.38092, -2.44353, -11.8695, -22.8664, -26.2328, -23.0908, -29.1503, -10.9718, -10.2985, -7.38092, -8.72749, -14.1137, -12.5427, -18.6023, -26.6816, -18.1534, -12.5427, -10.074
-4.36768, -1.67455, -3.91882, -12.8959, -9.97835, -5.04096, -3.46997, -5.93867, -4.81653, 6.40482, 3.93612, -7.0608, -3.91882, 4.38497, 5.95596, 1.243, -5.26539, 13.5865, 2.1407, -19.8531, -17.16, -9.30507, -5.04096, -7.28523, -11.5493, -1.2257, -8.85622, -18.5066, -12.6715, -5.71424, 5.28268, -0.327993, -16.2623, -12.6715, -25.9127, -16.4867, -7.95851, -5.04096, 0.345288, -8.40736, -10.4272, -7.0608, -22.5463, -20.7508, -22.3218, -7.0608, -3.91882, -14.6913, -5.26539, -3.6944, -7.73408, -2.12341, -8.18294, -0.55242, -1.45013, -3.91882, -5.93867, 0.569715, 0.120861, 1.243, 2.1407, 4.83383, 0.120861, 0.120861
-4.28264, -6.52691, -6.97576, -2.48722, -4.50706, -7.42461, -6.52691, -2.48722, -4.05821, -8.9956, -12.8109, -1.36508, 0.430331, -2.48722, -9.66888, -4.95592, -13.4841, -11.2399, -17.9727, -4.73149, 5.36772, 8.95856, 1.32804, -2.26279, -8.54675, -4.05821, -10.5666, -12.8109, -6.30248, -0.24295, -3.60935, -9.66888, -2.26279, -2.48722, -4.28264, -8.77118, -2.93607, 10.5295, 1.32804, 0.205904, -11.2399, -21.5635, -19.9925, -3.1605, -12.8109, -10.1177, -8.77118, -6.07805, -13.2597, -21.3391, -13.933, -0.691804, -13.4841, -18.4215, -11.6887, -9.66888, -5.40477, -11.0154, -7.20019, -8.09789, -12.8109, -13.4841, -7.64904, -1.36508
-6.30156, -3.60844, -8.54583, -9.8924, -6.52599, -0.915316, -2.03745, -3.83287, -8.32141, -4.955, -6.97484, -7.4237, -5.17943, -3.38401, -4.28172, -4.50615, 6.49077, 4.69536, -0.690889, -8.54583, -10.7901, -9.8924, -5.85271, -0.915316, 4.02208, -4.05729, -12.5855, -11.0145, -11.4634, -11.9122, -11.6878, -6.52599, -12.3611, -19.3183, -20.216, -7.19927, -6.75042, -4.05729, -2.4863, -8.09698, -10.3412, -15.7275, -12.5855, 0.655673, -5.17943, -0.017608, -0.466462, -4.28172, -2.26188, -4.73057, -2.26188, 4.02208, -1.81302, -2.03745, -6.30156, -8.99469, -2.71073, -1.36417, 4.47093, 10.306, 6.49077, 2.22666, 1.77781, -1.36417
3.4555, 2.55779, 3.4555, 7.04633, 6.82191, 3.90436, 5.9242, 3.4555, -0.13533, -5.29715, -7.54142, -10.0101, -14.7231, -13.3765, -3.72616, -5.52158, 3.4555, -4.39944, -1.70632, 0.537951, -11.5811, -10.2345, -3.27731, -8.43913, 3.67993, -5.746, 5.69977, 4.80206, -6.41929, -2.3796, -1.93075, -14.9475, -2.15517, -9.78569, 0.089097, -2.82845, -8.43913, -2.82845, -3.50173, -17.6406, -0.584184, -13.3765, -7.31699, -5.746, -13.1521, -8.66356, -2.3796, -16.5185, -2.82845, -2.82845, 2.10894, 11.5349, 7.27076, -2.15517, 6.37305, -6.19486, -2.82845, 2.33337, 3.90436, -2.15517, -10.9078, -16.2941, 0.089097, -2.60403
3.55704, -1.15592, 6.02574, 4.0059, -2.27806, -3.84905, -3.40019, -1.38035, 3.78147, 0.863919, 12.5341, 12.3097, 10.9631, 8.94329, 9.39214, 3.78147, -1.60478, -6.7666, 6.02574, -1.8292, 0.863919, -4.07347, 3.78147, -1.60478, -6.31774, -16.6414, -7.66431, -18.2124, -11.4796, -8.33759, 2.21048, 3.33262, -4.07347, -7.43988, -1.38035, -15.5193, -19.5589, -17.5391, 2.65933, 4.45475, -8.56201, -13.7238, -7.21545, -4.07347, -1.38035, -15.7437, -0.70707, -2.72691, -22.9253, -29.6582, -27.8627, -15.2948, 11.6364, 1.31277, 5.12803, -1.38035, -17.7635, -25.1696, -28.0872, -29.4337, -14.6215, -16.1925, -4.2979, -2.50249
0.242465, -1.1041, 4.05772, -0.206389, -1.32852, 6.07757, 8.77069, 6.97527, 2.93559, 0.242465, 5.17986, -2.22623, -9.63232, -3.79722, -2.89951, -2.89951, -6.04149, -8.73461, -1.55295, -6.04149, -8.51019, -0.430816, 1.58903, -5.81706, -3.12394, -8.73461, -7.38805, -11.8766, -1.55295, 8.77069, 1.3646, -7.16363, 2.03788, -3.79722, -9.4079, -16.5896, -8.95904, 9.21954, 6.97527, 0.018038, -5.59264, -1.55295, -2.89951, -6.04149, -8.06133, 7.87298, 8.99512, 3.60887, -2.0018, -2.67509, -5.59264, -9.18347, -8.73461, 6.52642, 8.09741, 2.93559, 10.1173, 13.2592, 7.87298, -1.32852, -10.53, -1.32852, -1.55295, -4.24607
