310.363, 134.478, -976.655, -1337.78, -1140.83, -1326.23, -682.577, -235.238, 234.626, -592.262, -1177.36, -759.812, -1046.54, -1188.85, -171.072, 196.73, -22.09, -651.026, -591.28, -540.413, -1513.35, -1295.65, -61.0476, 406.126, -111.3, -732.385, -572.779, -877.64, -1673.85, -977.968, -68.0758, 365.689, 14.395, -332.051, -288.483, -830.427, -1192.37, -302.674, 260.517, 391.553, 26.8044, 200.819, -305.526, -1759.97, -1284.45, -59.8607, 459.873, 368.411, 188.614, 328.461, -1137.18, -2159.46, -1143.65, 14.9664, 483.491, 241.38, 360.669, -208.577, -1567.2, -1498.13, -366.2, 156.285, 317.978, 95.5263
-20.4649, -44.7326, 38.7883, 444.805, 716.56, 648.84, 256.313, -72.4767, -57.5022, 9.33718, -514.652, -701.81, -3.67068, 456.541, 345.32, 30.8756, -251.92, 373.199, 342.316, -236.735, -357.248, -159.306, -47.0271, -109.623, -614.653, -115.863, 643.696, 750.139, 218.591, -198.729, -102.353, -91.3239, -361.369, -726.624, -658.821, 91.3342, 310.422, 138.93, -72.0469, -160.887, 34.6724, -258.145, -605.615, -317.818, -10.4227, -29.8075, -163.929, -166.331, 3.48728, -55.9908, -59.2591, -45.339, -120.034, -152.344, -84.8266, -180.152, -94.2656, -225.166, -150.42, 62.429, 48.949, -136.916, -154.761, -171.6
-128.527, -495.927, -624.997, -691.46, -796.656, -502.964, 76.9366, 15.9113, -182.449, -612.33, -553.71, -501.414, -461.926, -187.788, 321.222, 128.545, -89.549, -885.081, -808.889, -29.566, -257.227, -152.115, 594.078, -9.97812, 45.0413, -659.07, -520.66, -226.092, -724.352, -128.722, 615.759, -376.322, 6.80174, -210.23, -452.748, -834.633, -443.428, 608.468, 285.094, -668.599, 35.8148, -215.149, -780.277, -813.178, 94.9366, 821.786, 7.1418, -669.218, -35.1173, -331.769, -786.985, -718.225, 388.272, 736.874, -336.067, -557.159, -159.314, -533.926, -739.507, -164.043, 864.23, 311.854, -585.112, -309.999
-289.009, -865.087, -899.061, -368.834, 174.112, 206.96, 121.846, 23.1441, -589.778, -779.386, 118.309, 317.035, -312.616, -415.006, -116.542, -218.629, -437.395, 0.63951, 209.088, -608.113, -435.768, 24.8072, -122.698, -413.52, 64.848, 202.71, -654.913, -638.436, 143.471, -76.9842, -329.562, -497.224, 178.748, -90.41, -567, -326.687, -156.907, -291.043, -319.628, -580.545, 12.6883, -209.267, -696.45, -202.624, 221.447, -61.3793, -460.591, -613.006, -212.737, -745.868, -544.168, 481.844, 404.84, -146.08, -627.641, -426.137, -466.215, -808.699, 287.679, 835.986, 174.315, -413.858, -563.227, -278.274
29.4861, 617.811, 284.214, -240.391, 372.774, 91.9039, -470.779, -102.248, 186.081, 7.65128, -818.366, -100.686, 611.134, -401.822, -557.288, 18.3792, -69.6339, -501.169, -662.75, -100.382, -539.536, -933.807, -144.36, 172.574, -425.406, -441.133, -195.554, -106.345, -396.013, -418.829, -26.9273, 135.483, -472.441, -691.105, -45.6345, 218.248, -560.827, -429.929, 68.603, 121.193, -299.044, -364.701, 282.035, -464.689, -906.156, -92.7205, 200.137, 122.606, -126.127, 451.816, 231.311, -1034.2, -634.618, 112.118, 135.673, 112.634, 142.684, 447.121, -763.287, -960.966, -115.628, 60.6857, 54.046, 123.238
50.9322, 100.419, -441.072, -710.538, -864.781, -1126.19, -704.517, -278.129, -143.813, -222.069, -478.881, -579.482, -621.101, -835.437, -531.775, -215.643, -349.715, -526.358, -843.236, -718.639, -425.114, -486.132, -353.175, -9.26294, -203.387, -619.803, -1341.5, -943.503, -961.836, -992.794, -144.499, 213.023, -26.7589, -437.538, -513.615, -427.996, -1182.56, -960.335, 66.5163, 146.455, -36.8031, -92.0033, -123.537, -624.35, -1011.62, -462.195, 158.952, 6.10001, 33.5899, 20.7329, -363.889, -889.273, -982.681, -118.497, 258.929, -29.0557, 7.95364, -31.3268, -491.567, -1061.43, -732.505, 194.906, 161.156, -77.0134
-114.084, 77.1354, 237.205, 181.135, -76.8617, -151.269, -154.147, 27.0083, -76.5399, 342.055, 247.44, 161.011, 259.948, -59.7413, -50.7346, 55.6882, -34.4253, -44.4202, -198.221, 605.174, 1115.2, 261.052, -142.294, 1.71303, -99.9983, -22.0398, -19.9311, 286.335, 337.707, 33.4852, 193.484, 104.294, -158.932, -3.31271, 9.97142, 142.783, 34.0486, 103.997, 292.395, 24.6741, -176.264, -104.224, 42.4711, 196.857, -2.77244, 58.7966, 130.67, -45.3278, -170.87, -169.369, 75.5429, 40.8432, -8.70009, 242.663, 88.618, -26.7561, -100.302, 131.926, 203.293, 78.76, 115.876, 273.679, 50.7581, -8.55089
-71.7643, 31.028, 290.687, 453.57, 244.74, 393.126, 310.199, -11.1698, -62.6082, 114.475, 41.3359, 34.3066, 57.8813, 1.34241, -187.718, -267.37, -154.59, -3.93249, -229.162, -284.108, 145.013, -251.046, -628.888, -471.039, -228.329, -29.3046, -58.3537, 145.852, 469.08, 27.2719, -314.22, -300.214, -203.073, -45.1412, -278.991, -157.127, 295.783, -82.6106, -382.44, -237.112, -101.676, -64.6004, -169.107, 178.623, -104.183, -583.736, -424.656, -208.294, -109.395, -66.2734, 285.376, 429.452, -218.1, -447.049, -283.486, -145.171, -107.772, -32.34, 231.791, 160.353, -325.56, -367.457, -201.167, -77.4214
-125.579, -190.648, -135.305, -102.085, 70.4382, 13.5108, 74.9234, -169.627, -175.485, -75.0401, -110.955, -487.495, -415.524, -294.781, -144.637, -106.683, -251.017, -7.61917, 87.593, 269.992, 150.735, -390.365, -107.823, -49.5993, -262, -284.726, -175.64, 531.106, 295.314, -188.967, 59.0454, -159.435, -72.9437, -395.719, -640.224, -312.98, 178.029, 132.752, 41.1152, -280.321, 71.6265, -182.976, -540.001, -436.391, -87.7749, 122.45, 65.2822, -243.83, -37.107, -170.394, -192.566, -222.259, -172.689, 99.6752, -7.66976, -174.81, -189.227, -246.556, -137.324, -150.071, -8.33665, 121.923, -148.28, -99.1822
-170.99, -225.527, -70.1532, -368.584, -167.406, 458.27, 249.089, -329.135, -122.653, -316.056, -181.409, -484.807, -447.288, 107.657, 476.731, 400.625, -77.6938, -169.756, -122.664, -112.993, -306.462, -601.606, -179.929, 101.508, -35.8342, -433.464, -594.85, 312.129, 486.001, -307.786, -428.48, -226.594, -37.2333, -502.158, -847.493, -297.095, 540.798, 595.718, 62.7911, -60.9259, -71.1058, -259.761, -444.516, -426.834, -318.223, 113.587, 231.492, 55.2938, -201.439, -220.491, 38.0247, -182.577, -515.76, -351.288, -82.0842, 47.8434, -180.264, -92.2968, 100.077, -287.969, -289.747, -159.335, -111.213, 7.30144
-34.4699, 25.2552, -96.3095, 66.8192, 656.22, 715.183, 321.922, -217.844, -59.1341, 84.0355, 50.5338, -49.1132, 135.552, 433.29, 577.18, 206.57, -168.799, 136.316, 399.496, -13.2644, -637.716, -901.917, -519.402, -257.554, -316.475, -473.278, 195.441, 892.316, 292.083, -370.464, -479.908, -241.508, -325.069, -799.721, -555.617, 194.044, 469.656, 256.728, -160.502, -142.415, -174.015, -483.221, -749.3, -787.962, -582.619, -344.544, -130.382, -29.8163, -60.64, -99.0835, -296.901, -657.94, -605.039, -397.291, -142.403, -20.7719, -55.011, -40.9687, -167.154, -446.341, -362.528, -247.375, -75.763, -18.2602
67.349, 94.4392, 67.7524, -99.6593, -309.741, -327.15, -170.816, -335.596, 112.773, 92.1334, 181.22, 728.103, 226.357, -369.691, -105.653, -365.173, -2.00379, -161.982, -33.3699, 436.879, 36.3502, -229.379, 37.9582, -406.164, -67.3949, -355.735, -218.688, -230.985, -358.545, 53.1478, -176.201, -564.903, -107.948, -324.763, -93.9166, -150.712, -232.135, 146.825, -232.836, -414.175, -102.464, -307.646, -387.216, -475.976, -178.159, 174.852, -316.419, -284.369, -42.9284, -73.734, -306.537, -552.776, -60.6468, -135.493, -411.592, -177.514, 68.5542, 109.681, -138.951, -107.358, 79.0451, -357.425, -317.087, -69.0025
