175.759, -561.295, -516.785, 275.733, 275.372, -1216, -498.745, 476.99, -61.9361, -365.075, -808.897, 616.719, -537.904, -1042.58, -158.348, 719.261
-418.93, 767.897, 860.148, 199.731, 99.5513, 342.654, 480.342, 205.623, -383.132, -125.919, 639.129, 156.779, 1087.76, 434.099, 15.7768, -19.1679
125.151, -865.739, 697.863, 444.074, -12.6378, -754.871, 890.398, 570.866, -65.0015, -330.793, 90.2356, 545.019, -94.6057, -101.326, 558.863, 681.355
-62.8935, -404.634, -199.55, -177.819, -269.919, 392.025, 259.796, -359.503, 81.4767, 271.801, -138.83, 99.3593, -304.911, 772.126, 1300.5, 62.0826
-191.689, 452.628, 219.354, 94.5532, 28.9301, -418.81, 101.791, 181.169, 50.1958, 459.743, 534.007, 341.909, -131.423, 98.0183, -41.8356, 266.216
-3.75065, -405.745, -594.656, 39.5575, -67.4781, -580.49, -410.95, 241.633, 386.019, 55.516, -589.258, -11.9505, 52.9046, -1.22526, -763.56, 183.793
41.5096, 338.917, 209.84, -36.9071, -12.5854, 763.808, 805.61, 142.798, 80.0952, -114.402, 308.924, 110.184, 208.067, 651.885, 555.294, 327.235
-131.136, 261.746, 508.296, 68.3067, 31.5307, 159.925, 176.903, -56.0445, 50.4818, -181.213, 290.051, -152.869, 153.746, 249.806, 93.9441, -197.713
-136.643, 98.4318, 554.23, -20.3663, -46.5988, -34.2315, 407.724, 264.957, -32.5532, -619.271, 149.197, 311.922, 603.789, 575.388, -59.866, 218.82
-107.339, 97.6863, 795.968, 367.071, -42.5896, -61.4776, 191.052, 303.996, -96.3303, -502.493, 724.785, 599.612, 533.175, 368.53, -633.471, 203.43
-178.192, 1463.5, 1489.54, -232.107, -111.778, 308.566, 501.169, -246.891, -285.331, 213.862, 724.517, 198.457, 1206.6, 708.685, -333.776, 22.6994
5.6378, 232.343, 614.641, 107.683, -19.0056, 264.878, 714.012, 306.865, 264.487, -506.841, 162.066, 357.028, 599.431, 426.255, 28.7933, -32.6163
707.269, 912.26, -124.653, -587.731, -151.167, -275.98, -313.151, -771.564, 760.811, 1562.22, 1033.51, -659.187, -197.984, -1001.87, 131.118, -70.3
-155.013, -141.759, 406.994, 337.79, -99.4384, 20.2886, 396.349, 499.834, -278.904, -597.455, 444.411, 570.441, 607.832, 596.126, -56.4306, 365.818
-83.3102, -935.279, 698.557, 116.266, 19.1105, -900.925, 810.266, -22.7792, -347.248, -458.313, 272.521, 467.984, -191.768, -897.005, 1062.9, 186.957
-120.594, 359.423, 278.578, -332.163, -71.4905, 831.791, 964.617, -326.13, -359.593, 202.246, 448.316, -178.329, 73.9585, 223.244, 530.853, -164.786
373.968, 693.86, 372.288, 267.278, 239.923, 865.623, 778.206, 113.68, -81.9543, -192.98, -457.024, 127.698, 871.937, 1338.44, 1276.83, 430.755
156.99, 4.15839, -18.0662, -25.9977, 90.1326, -274.944, -90.7284, 84.5028, 71.4445, 56.703, -72.071, 80.6823, 4.8036, -115.802, -221.117, 167.356
239.471, 358.037, 653.75, -37.0616, -68.1605, 230.178, 807.324, 575.444, 224.216, 99.0578, 260.918, 460.758, 262.995, 517.451, 464.078, 279.706
35.9181, 73.6849, -189.533, 290.626, -95.637, -155.794, 1.42106, 311.909, -64.0346, 57.7567, 180.263, 264.026, -410.122, -326.235, 190.643, 551.078
-121.054, -785.911, -49.2835, 327.682, -162.663, -566.129, 82.4832, 427.926, 31.6053, -277.409, 157.32, 281.49, -206.535, -44.8621, -102.047, 719.306
-563.073, 613.08, 1098.79, -746.233, -649.089, 808.164, 1307.93, -748.255, -419.277, -305.036, 823.377, -722.428, -57.3382, 163.517, 1059.21, -563.342
166.039, 284.564, 913.556, 597.352, 336.791, 404.236, 281.111, 385.982, 486.087, 750.552, 192.13, 400.749, 1510.68, 1277.3, -211.609, -115.847
-81.0928, -250.014, -233.263, -0.371905, 251.917, 892.221, 709.208, -190.775, 301.058, -171.224, -460.614, -283.588, 1266.35, 1396.75, 777.319, -238.584
