470.881, -407.698, -1830.84, -1692.1, -697.443, 40.4029, 424.623, 402.148, 65.7983, -1490.43, -1779.84, -708.25, 35.2377, -36.4288, -304.907, -465.646, -609.118, -1697.77, -942.355, -104.981, -228.952, -542.213, -1071.82, -1051.41, -990.213, -1423.92, -509.859, -712.376, -805.242, -887.115, -1445.3, -1160.78, -1044.75, -1307.82, -1229.12, -903.15, -635.024, -1420.26, -1847.04, -666.685, -1125.92, -1409.46, -985.831, -266.863, -668.844, -1797.59, -1392.51, 159.253, -1125.3, -1165.91, -582.212, -452.147, -1064.62, -1230.4, -692.707, 299.563, -805.847, -1191.81, -783.229, -244.086, -4.56649, 168.88, 257.363, 256.182
-11.2411, -51.1866, -118.164, -220.864, -342.205, -161.123, 107.146, 12.6701, -85.4957, -153.514, -127.186, -50.9159, 74.1471, 25.1476, -266.772, -199.343, -127.945, -50.3217, 92.7603, 231.729, 168.56, -107.54, -392.54, -419.518, -85.0697, 13.1924, 203.548, 269.131, 224.321, 428.768, 368.935, -91.2901, 321.186, 243.933, -15.4642, -153.061, -393.998, -48.7163, 610.455, 513.148, 376.482, 790.424, 201.392, -436.948, -556.099, -282.434, 44.9018, 90.3711, -436.083, 564.898, 914.032, 481.489, 48.7359, -230.558, -152.1, 43.4862, -987.534, -717.794, 50.019, 309.319, 44.8072, -118.981, -54.6029, 13.7888
-407.63, -738.367, -588.769, -319.818, -165.77, 145.671, 166.059, -355.96, -637.049, -814.506, -418.44, 178.172, 361.25, -161.003, -676.529, -567.311, -859.284, -900.979, 125.465, 632.753, -294.974, -1106.33, -780.376, -51.521, -1131.82, -629.545, 729.294, 330.915, -1212.28, -1561.61, -856.062, 223.884, -1313.79, -331.912, 964.395, -135.587, -1261.82, -1320.71, -744.166, 428.541, -1177.75, -365.848, 423.724, -438.153, -673.97, -625.054, -386.642, 557.545, -674.876, -583.179, -293.195, -151.373, -170.758, -655.398, -398.079, 365.852, -229.211, -330.425, -19.5667, 33.9577, -523.217, -472.193, -9.94914, -62.0755
-688.948, -1205.94, -501.568, 1235.54, 1561.04, -121.439, -977.645, -810.769, -1115.45, -523.255, 1057.39, 1044.17, -358.49, -1343.4, -1102.7, -707.733, -726.61, 509.871, 678.307, -621.986, -1674.73, -1527.21, -771.183, -46.8649, -120.901, 355.031, -626.369, -1476.61, -1443.89, -765.682, 9.78843, 298.5, -37.9204, -450.055, -1122.07, -794.234, -654.012, -486.689, -91.3269, 284.69, -264.199, -706.56, -310.669, -232.066, -825.036, -314.669, 608.747, 390.714, -159.735, -165.481, -18.4172, -577.897, -288.7, 882.545, 419.201, -562.645, 241.607, 232.388, -137.076, 53.3297, 480.9, -126.124, -897.93, -871.944
520.2, 948.694, -457.591, -1516.15, -871.56, 9.65605, 81.1667, 58.9486, 704.648, -62.7076, -1308.87, -746.8, 180.162, 241.199, 511.167, 410.517, 271.517, -812.257, -670.02, 447.771, 245.186, 187.364, 326.764, -23.6765, -299.996, -568.11, 378.662, 354.113, -129.493, 497.194, 326.254, -389.3, -504.454, -141.806, -41.6697, -168.589, 493.454, 732.719, -487.982, -756.677, -319.11, -354.093, -707.68, -130.284, 72.2764, -888.823, -1152.5, -309.299, -438.183, -607.48, -589.711, -367.617, -956.347, -1165, -179.239, 113.06, -781.196, -659.51, -526.636, -752.348, -646.491, -196.419, -16.202, -117.789
204.104, -34.9608, -658.447, -953.851, -1110.7, -792.585, -59.6561, 287.061, 53.4484, -461.534, -849.514, -883.492, -586.988, 230.578, 588.67, 193.418, -143.416, -689.606, -904.438, -386.288, 203.175, 600.445, 236.662, 59.944, -211.867, -762.096, -626.894, -39.5097, -85.6688, -403.323, -704.426, -569.689, -531.488, -1024.62, -467.807, 109.957, -465.49, -946.058, -1188.43, -890.327, -1040.31, -1430.17, -555.504, -212.756, -671.11, -814.761, -948.153, -637.087, -1110.66, -1437.23, -1103.58, -1469.67, -1306.09, -1062.91, -1233.95, -449.306, -608.57, -938.012, -1205.59, -1286.59, -1017.55, -1011.04, -674.445, 123.594
-91.4444, 84.3534, 161.858, -73.5248, -149.274, 258.06, 262.199, 113.721, 85.2647, 179.108, -181.61, -338.064, 24.3343, 196.985, -19.5088, -378.09, 182.172, -103.758, -368.442, -176.242, 67.6417, 201.404, 247.027, 140.062, 179.428, -44.6131, -7.6259, 281.932, 12.3865, -27.2964, -127.692, -136.047, 39.264, 146.512, 822.605, 521.96, -328.548, -153.307, -41.1879, -9.27339, 36.4852, 293.805, 611.752, 479.505, 528.989, 873.901, 468.206, 75.0388, 154.57, 133.293, 78.4154, 605.553, 941.08, 650.153, 218.21, 184.287, 168.667, 197.2, 170.89, 177.576, 85.435, 213.185, 471.625, 414.819
-59.1117, 177.795, 505.507, -122.342, -503.166, -339.423, -240.632, -243.64, 12.5749, 362.615, 121.619, -317.899, -334.315, -50.4378, -179.076, -74.6693, 106.437, 277.712, 28.1079, -220.191, -146.862, -220.494, -115.959, 187.535, 90.3214, 218.179, 85.7246, -54.5891, -315.46, -112.33, 261.851, 207.717, 157.537, 161.141, 129.319, -45.0827, -319.039, 145.522, 216.05, -125.969, 227.415, 111.236, -118.832, -192.804, -338.006, -150.443, -370.519, -661.061, 56.2126, -146.627, -402.711, -195.58, -34.5963, -178.726, -235.691, -365.264, -23.789, -266.912, -320.582, -286.47, -353.067, -183.609, -32.4339, -247.176
-164.506, -230.704, -149.313, -126.5, -320.348, -278.182, -31.1664, -96.8987, -226.133, -105.203, -116.293, -69.6782, -138.64, -241.218, -395.178, -361.278, -132.917, -94.5463, -78.4679, -32.4276, -392.72, -394.778, -216.092, -266.632, -86.1848, -74.8107, -50.5752, 19.1432, -354.099, -170.12, 127.333, 142.25, -89.0705, 87.6902, 316.313, 103.143, -774.329, -808.396, -253.619, 88.4181, -346.133, 103.236, 656.496, 125.636, -605.032, -347.267, -339.926, -7.20912, -600.44, -284.796, 645.389, 810.471, 474.83, -93.4887, -378.737, -48.9275, -560.071, -746.581, -136.211, 505.368, 229.895, -127.55, -155.245, -53.5057
-318.895, 18.661, 75.7851, -211.648, -529.411, -677.129, -326.519, 66.1818, -254.072, 149.373, -89.8647, -668.031, -716.731, -522.203, -261, -63.4107, -176.712, -27.0381, -430.269, -574.817, -469.524, -472.191, -79.842, -76.96, -293.425, -286.619, -328.472, -443.553, -671.396, -441.643, 270.865, 245.742, -412.314, -247.738, -268.223, -703.706, -755.333, -351.736, 56.9038, 512.987, -530.733, -174.325, 300.034, -58.684, -528.773, -631.615, -565.533, 47.7906, -554.431, -423.51, 368.762, 688.6, 187.151, -515.577, -639.367, -333.965, -389.527, -775.383, -491.499, 575.574, 626.754, -14.2934, -201.458, -70.6603
