3.23139, 0, 8.17855, 5.01913, 0, 0, 14.684, 15.9612, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22.1255, 9.44915, 0, 0, 13.6271, 0, 0, 0, 0, 0, 0, 0, 0, 10.0938, 0, 0, 0, 0, 0, 0, 0, 0, 25.0013, 4.95647, 7.7883, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 16.2883, 0, 0, 0, 6.06161, 0, 0, 1.37686, 0, 0, 0, 0, 0, 0, 0, 7.12126, 0, 0, 0, 0, 0, 0, 0, 10.1353, 0, 0, 0, 0, 0, 0.300354, 0, 24.461, 0, 0, 0, 0, 0, 0, 0, 17.1305, 0, 0, 0, 0, 0, 0, 0, 5.98548, 4.05824, 7.04268, 0, 0, 0, 0, 0
23.6622, 0, 0, 0, 0, 0, 5.57249, 0, 29.7062, 0, 1.07085, 0, 0, 0, 0, 0, 25.342, 0, 0, 0, 0, 0, 0, 0, 32.7458, 0, 0, 0, 2.46372, 0, 6.03645, 0, 39.821, 4.64452, 7.0337, 0, 0, 0, 0, 0, 33.2863, 0, 0, 0, 0, 0, 0, 0, 44.3019, 0.418096, 0, 3.74589, 0, 0, 1.61625, 0, 33.0271, 0, 0, 0, 0, 0, 6.43085, 1.25857
7.34203, 0, 0, 0, 0, 0, 3.69364, 0, 0, 0, 0, 8.21484, 0, 14.2135, 11.0565, 16.2415, 13.8728, 0, 0, 0, 0, 0, 0, 0, 0.464785, 27.7557, 0, 6.56491, 0, 0, 0, 0, 2.64259, 0, 0, 0, 0, 0, 0.0226166, 32.2756, 0, 0, 0, 0, 0, 0, 8.66545, 2.3398, 0, 0, 0, 0, 0, 13.7125, 13.0599, 10.5676, 0, 0, 0, 0, 0, 0, 0, 0
30.7165, 0, 0, 0, 0, 0, 0, 0, 28.0865, 0, 0, 0, 0, 0, 0, 0, 30.8335, 0, 0, 0, 0, 0, 0, 0, 33.1856, 0, 0, 0, 0, 0, 0, 0, 42.8725, 0, 0, 0, 0, 0, 0, 0, 39.5027, 0, 0, 0, 0, 0, 0, 0, 39.4238, 0, 0, 0, 0, 0, 0, 0, 32.9529, 0, 0, 0, 0, 0, 0, 0
74.1873, 0, 0, 0, 0, 20.7795, 41.2556, 7.95212, 44.8555, 14.6064, 0, 0, 0, 0, 3.55281, 0, 40.6609, 13.5199, 0, 2.53403, 33.3849, 0, 0, 0, 51.7414, 0, 0, 0, 33.4745, 13.2205, 0, 0, 49.9412, 40.7176, 0, 0, 0, 0, 0, 0, 24.3597, 30.4777, 27.6157, 0, 0, 0, 0, 1.57292, 40.8589, 0.332357, 0.286401, 0, 0, 0, 0, 17.5089, 27.2534, 0, 5.3974, 17.1116, 8.12229, 0, 0, 0
0, 6.02319, 8.85865, 47.9827, 49.557, 34.8733, 1.8688, 0, 15.3873, 21.8657, 3.86087, 29.3942, 39.1992, 24.119, 52.1382, 55.2317, 8.19401, 34.0303, 45.9252, 29.9976, 0, 15.4174, 18.3703, 15.389, 0, 61.4358, 61.142, 53.3956, 27.409, 34.8401, 20.2404, 26.8999, 0, 7.54037, 18.8929, 0, 0, 8.98419, 53.5455, 55.0842, 0, 30.9743, 0, 18.3246, 36.4006, 74.537, 78.6098, 32.8737, 28.285, 65.3904, 79.4267, 40.3364, 92.1796, 75.9902, 29.3683, 31.2986, 0, 7.95184, 0, 2.42343, 13.984, 0, 0, 0
10.6109, 4.48529, 0, 0, 0, 0, 0, 0, 24.4923, 10.5423, 0, 0.505271, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.80319, 0, 0, 1.02006, 15.9374, 2.26453, 2.20466, 0, 6.20118, 0.473008, 5.41956, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.0566, 9.30703, 0, 0, 0, 0, 0, 0, 3.88298, 0, 0, 0, 0, 0, 0, 0
14.4276, 39.6287, 0, 0, 0, 0, 0, 0, 38.0144, 73.8231, 0, 0, 0, 0, 0, 0, 40.4532, 74.9651, 0, 0, 0, 0, 0, 0, 47.0877, 51.8361, 0, 0, 0, 0, 0, 0, 49.2438, 55.112, 0.150218, 0, 0, 0, 0, 0, 26.0312, 22.754, 0.716939, 0, 0, 0, 0, 0, 25.7797, 20.394, 0, 0, 0, 0, 0, 0, 14.7284, 18.8334, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14.6364, 0, 0, 0, 0, 0, 0, 6.86943, 0, 0, 0, 6.22586, 18.0056, 0, 0, 0, 0, 0, 0, 0, 1.40064, 0, 0, 0, 1.47448, 0, 0, 9.66708, 0, 0, 0, 3.09055, 7.52185, 0, 0, 0, 0, 0, 0, 0, 0, 0
