0.314401, -4.68387, -7.72879, -12.3491, -15.0392, -13.3579, -7.71139, -7.53165, -15.11, -21.5904, -26.7522, -28.9222, -26.7387, -23.0646, -16.4479, -10.4286, 5.51456, 6.29841, -1.86591, -7.38741, -2.61667, -0.490626, -0.691774, -0.664346, -1.98339, 5.41948, -4.75234, -11.2611, -3.80793, -6.05278, -4.96721, -1.43826, 1.27156, 10.1482, -8.16861, -16.5354, -9.55248, -9.81802, -9.71467, -3.77705, 5.59588, 14.9317, 2.20847, -12.0551, -5.27076, -6.23509, -8.36335, -7.76516, -2.60352, 7.2303, 2.96881, -5.67885, -3.46289, -3.5003, -6.72869, -8.98174, -6.47165, 0.830592, -0.661811, -5.11636, -4.04111, -6.55407, -4.90854, -5.4639
-11.0889, -13.2113, -2.43508, 4.20805, -0.144128, -2.76935, -0.301925, 1.43781, -2.77501, -7.9783, -5.08531, -4.33364, -5.38529, -0.78019, -0.0526966, -2.03424, 0.30367, -10.0121, -8.03193, -8.56561, -3.90559, -3.19217, -5.58301, -7.40017, -4.34122, -10.6494, -3.10824, -1.84152, 3.99787, 7.72457, 0.814512, 2.05688, -1.18491, -8.59336, -7.31377, -10.6503, -1.7434, 3.23384, -3.10387, 2.27449, 3.1157, -8.95093, -15.1817, -20.5688, -11.5208, -8.08528, -8.68605, -6.06088, 8.19221, 4.72859, 1.20731, -9.20602, -5.51367, -7.03427, -9.10892, -8.20418, 2.8803, 5.88395, 2.2258, -5.4029, -3.7685, -2.69305, -3.47276, -3.17538
-7.14741, -10.3389, -24.9051, -9.38606, -6.43476, -8.19363, -8.89402, -2.64779, 0.480556, -2.98085, -18.1007, -2.2807, 4.6771, 4.13716, 0.918731, 2.89184, 3.53298, -6.52084, -14.3735, 9.9879, 12.867, 10.1151, -0.0891632, 3.76568, -13.894, -13.2338, -8.96941, 10.6885, 13.9687, 13.7342, 5.4607, 4.00303, -18.9731, -19.4577, -12.1867, 1.66532, 8.91364, 6.7005, 4.3566, -1.16339, -11.0528, -21.9872, -22.9492, -2.68274, 3.36878, -0.393797, -4.33904, -6.83403, 3.29816, -7.3137, -11.3635, 0.110642, 3.219, -3.33304, -4.81223, -7.75926, 1.28365, -4.14899, -4.426, 2.77129, 2.82957, 4.79746, 0.83336, -2.96902
5.08446, 1.52804, -11.2812, -9.16209, -3.9477, -8.3751, -10.3997, -9.80031, -3.09358, -9.96623, -24.4363, -17.8018, -8.10238, -12.5217, -16.0083, -9.087, -4.41467, -12.3503, -30.3564, -19.2015, -5.21023, -6.42526, -15.1069, -7.58123, -6.15885, -7.61235, -16.2076, -15.8943, -12.4352, -10.7523, -12.803, -9.53385, -0.854504, 2.50002, -6.60662, -13.2211, -18.3649, -15.3441, -12.4852, -13.1484, 8.04115, 3.74434, -10.3425, -11.1778, -15.3116, -15.1398, -14.0143, -12.1572, 1.61976, -1.95691, -14.5312, -17.5545, -13.7343, -10.0267, -7.95444, -9.31375, -5.46744, -6.04499, -16.543, -16.9639, -11.0225, -6.3872, -6.01888, -7.20615
-16.2194, -14.6576, -5.5815, -7.78411, -11.8773, -4.93794, -5.42174, -2.10037, -17.2958, -20.2792, -9.18984, -5.66988, -7.94229, -5.27816, -4.72993, -2.2034, -32.4151, -34.1823, -26.2778, -17.4778, -19.1533, -13.7007, -7.88848, -4.5511, -6.95696, -5.20746, 3.0431, -0.7474, -9.51188, -5.67535, -0.70351, 0.121205, -4.52637, -4.09335, 4.08067, 5.82438, -0.200056, -6.94821, -2.91608, 3.54854, -23.4411, -23.6207, -3.73185, 10.3106, 2.96485, -3.7571, -1.56877, 5.30761, -19.2902, -23.4436, -10.1146, 4.07028, -0.870873, -2.93976, -5.05875, -0.884396, -14.9474, -22.5809, -15.4603, -7.37447, -6.65325, -9.16833, -9.18219, -4.39213
1.14495, -5.62557, -21.9944, -16.7406, -11.744, -10.1523, -7.49406, -9.34145, 11.3629, 6.26413, -15.8264, -13.2296, -4.14625, -2.80615, -2.86492, -5.51976, -10.1291, -15.7377, -38.2103, -30.3154, -19.6539, -16.42, -8.07516, -6.18728, -2.81558, -11.537, -23.1878, -18.9829, -13.0789, -7.21606, -0.487928, 3.56474, 0.594021, -5.52667, -19.9783, -19.0307, -10.6267, 0.0790481, 2.42355, 3.205, -0.73338, 0.100397, -15.063, -23.4495, -22.4059, -6.56826, -1.79711, -3.29805, 3.9267, 10.4811, 5.49569, -4.72262, -7.29008, 2.77625, 1.78328, -3.15698, 2.28361, 6.41234, -0.295296, -0.314168, 0.57374, 9.37418, 5.40962, 0.0724024
-8.59175, -12.2234, -8.01936, 0.773286, 5.29463, 2.69464, -2.20979, -0.304394, -14.1219, -6.67125, -2.02322, 4.36261, 9.86264, 8.66157, 3.85768, 1.55552, 0.710083, 6.60072, -0.619, -4.52382, -3.73833, -2.80672, -0.171725, 1.14007, -6.62387, -9.88402, -10.2314, -12.7982, -13.4755, -9.39953, -6.70429, -2.77232, 2.62618, -4.1837, -10.2233, -8.53781, -3.4995, -1.50908, -7.79167, -3.64531, 8.17743, -0.209862, -15.852, -11.7056, -3.22647, -4.00759, -9.11134, -7.53983, 7.14742, 5.44813, -3.07371, -3.20456, -3.06784, -7.38427, -11.6467, -11.0683, 0.60373, 4.83082, 5.34232, 4.67619, 3.54004, -2.00722, -7.82858, -5.2402
-0.766129, 2.79026, 3.95539, 7.20219, -1.97049, 1.32686, -0.469784, -3.98876, -10.3828, -16.6881, -15.8499, -11.2174, -6.52201, -3.58626, -3.18152, -2.81057, -11.5341, -18.4125, -20.1999, -13.6258, -1.85834, 4.12877, 3.88262, 0.138237, -11.5257, -4.23275, -3.30761, -2.54609, 1.16887, 9.31503, 5.74565, 1.12334, -13.8388, -4.66534, 1.86138, 6.5652, 4.71234, 3.62054, 1.65046, -0.745793, -9.78143, -12.381, -8.75493, -3.51997, -2.63577, -2.08246, -1.67022, -4.75583, -1.39862, -5.71583, -8.33715, -9.24369, -5.29439, -3.67053, -5.05077, -8.13138, 5.23967, 2.63461, -3.5206, -2.61651, 2.43833, -1.15193, -1.22487, -2.96234
9.23408, 17.14, 9.8556, -2.10136, 0.82751, 2.943, 2.10138, 1.41904, -1.16842, 0.929894, 0.20683, -10.8132, -20.1537, -17.5631, -11.5126, -8.93257, -3.79186, 4.87773, 12.0395, -4.82149, -20.4829, -13.4084, -12.3261, -13.8048, -2.7588, 11.7504, 5.42488, -9.53208, -5.03831, 0.815998, -5.41465, -8.46641, -7.09036, 5.72933, 4.91113, -10.955, -12.3167, -11.2755, -8.54304, -7.04731, -13.0701, -0.379736, 5.83997, -9.3892, -10.468, -10.816, -9.68784, -10.3612, -5.28901, 1.51945, 5.54785, -6.63377, -4.37538, -14.3682, -12.04, -4.14917, -4.23604, -4.96626, -9.89775, -9.54835, -9.68967, -19.9513, -11.5488, 1.04269
-2.53417, -2.78366, 1.95169, -5.51268, -3.63596, 0.782619, -3.16921, -2.90211, 7.54604, 4.26848, 6.35297, -4.67955, -5.5947, 5.21887, 7.11664, 4.44726, -5.54718, -2.146, 3.51529, -11.7952, -7.18867, -1.73023, 1.55203, 2.30181, -2.02524, -11.0721, -6.44801, -12.7224, -6.33321, -6.56183, -3.67705, -0.481601, -10.8134, -22.151, -13.2611, -14.5044, -18.5882, -19.6184, -9.71584, -6.03695, -1.99997, -7.23018, 3.09209, -3.19156, -8.38203, -9.9143, -0.83601, -4.90427, -1.72763, -3.63569, 8.00247, 3.98553, 4.42373, 0.258872, 6.51398, 0.361595, -12.6187, -13.0352, -7.12399, -8.55207, -8.31114, -4.54563, 1.77487, -0.465456
