-3.15651, -11.2483, -23.6606, -25.756, -15.9931, -16.8133, -25.1651, -22.6689, -14.7282, -15.409, -28.0316, -34.7043, -27.9399, -28.5396, -29.3082, -24.9139, 12.2098, 26.8703, 11.5022, -6.94978, 0.769381, 3.61175, 1.18833, -6.26783, 0.604845, 9.36438, -4.73351, -19.6596, -12.686, -11.7154, -10.8117, -12.9245, -1.26872, 4.15236, -2.67704, -12.0392, -9.29069, -12.6384, -11.4311, -14.814, -0.718211, 2.13846, -2.94241, -11.0911, -6.98645, -7.63765, -11.7803, -15.9916, -9.27955, -6.28109, -13.6913, -16.9416, -12.0885, -10.1651, -9.8864, -12.7202, -8.39033, -1.34809, -10.5955, -14.7481, -9.91903, -8.24416, -5.09105, -6.27337
-8.75239, -16.5226, -10.2293, 2.01337, 0.723606, -7.60746, 1.52738, 7.79331, 3.73186, -1.2704, -1.77237, -3.84352, -2.71178, -7.90733, -7.41183, -5.12588, 5.66547, -5.11424, -5.10124, -19.5983, -18.0091, -18.2396, -28.3635, -28.5996, 0.0583224, -5.0194, -1.94636, -10.1529, -8.00659, -8.01566, -17.9375, -13.7924, -1.85824, -7.21224, 1.94203, -2.30921, -4.90979, -5.05642, -13.003, -2.58058, -3.30507, -7.08244, 4.88083, 2.85601, -0.728895, -2.78375, -14.4939, -8.51912, -17.7033, -16.7653, -7.93136, -9.5956, -6.89416, -9.40227, -23.264, -17.1173, -11.0486, -6.89587, -2.06994, -12.3202, -6.18239, -5.45151, -18.219, -14.9698
-5.64379, -9.70249, -30.0908, -10.5946, -3.96432, -6.26716, -14.2545, -8.05004, 1.80299, 4.09933, -7.32727, 16.4851, 19.3309, 14.6759, 3.84155, 8.48099, 10.5067, 4.1811, -2.37284, 11.3167, 8.24662, 5.00568, -5.64582, 2.57223, 4.03606, -0.656351, -10.8617, 2.90725, 1.56665, 0.462848, -5.70992, 1.76505, 5.2774, 8.43207, -7.40333, 0.941679, 3.36336, 7.88118, 3.41497, 5.29119, 6.40978, 4.63767, -18.1085, -10.4376, -1.6247, -0.663987, -5.02672, -1.24707, -1.93845, -5.78411, -18.3015, -9.68678, -1.49828, -2.54473, -10.3208, -3.44541, -8.55709, -8.38843, -5.95082, 1.41488, 6.04343, 7.36451, -2.80354, 2.82752
4.50033, -2.00026, -22.8294, -25.0731, -15.8615, -12.4819, -19.0816, -21.1577, -10.7866, -18.6895, -39.6982, -42.0369, -27.5863, -26.9298, -32.4877, -27.3765, -7.66494, -10.8219, -27.9406, -26.586, -12.5251, -14.7251, -28.8496, -25.3403, -5.68859, -5.83851, -14.9, -12.8801, -2.04578, -5.6211, -23.039, -20.0732, 2.04885, 0.195589, -8.77543, -9.23864, -2.32297, -6.87941, -24.5096, -21.0104, -1.08203, -3.5344, -17.0998, -13.1488, -7.02008, -15.6954, -24.5698, -19.077, -3.30023, -5.30179, -16.9315, -17.0372, -10.8955, -19.1203, -25.1653, -16.906, -3.01386, -2.96436, -8.70105, -11.4535, -10.8657, -13.9116, -18.8335, -11.0676
-22.5051, -21.1028, -11.1292, -7.08, -10.3284, -11.937, -12.143, 0.836807, -12.9332, -12.0493, -6.51572, -2.51547, -3.7652, -3.52746, -8.60226, 3.72377, -27.9344, -32.4939, -26.1085, -19.3016, -24.4403, -19.7889, -12.5751, 3.68084, -7.13581, -0.0425782, 5.41788, 3.18102, 0.59513, 0.364729, -3.06797, 3.6233, -12.9234, -7.17746, -3.92467, 0.478039, -2.81518, -9.2433, -9.52839, -5.40965, -14.0805, -6.75054, -1.00234, 4.10401, -1.85839, -0.613374, -2.67685, -3.10824, -18.7071, -13.4339, -4.09044, -2.61084, -7.21548, 0.791406, -2.41167, -2.28459, -14.2135, -16.5246, -7.19707, -6.3732, -7.78789, 0.879061, -4.24592, -3.67521
-7.73464, -19.2203, -37.1139, -35.586, -31.1458, -28.195, -25.0217, -22.4033, 9.29528, -0.679553, -20.1882, -11.1093, -1.96587, -3.2679, -8.92349, -16.6279, -11.2661, -21.1353, -42.9377, -35.7017, -29.1502, -25.6962, -24.2757, -25.0869, -3.75602, -7.22655, -23.4713, -19.6505, -23.2559, -17.3836, -13.0262, -11.4699, -3.72285, -3.75928, -17.3129, -12.3265, -18.6417, -13.4425, -7.71446, -11.7248, -6.56988, -8.06298, -23.6403, -16.8006, -20.7778, -12.0454, -9.4066, -15.5902, -1.71112, -3.03569, -16.5448, -11.5805, -13.6678, -6.49956, -8.14682, -7.29517, -1.63762, -2.47884, -13.5609, -9.15237, -8.90292, -1.41093, -1.24994, -0.0230021
-12.0443, -9.65998, 2.25126, 4.79293, 2.08651, -4.42265, -11.6716, -6.92911, -4.96375, -5.22654, -7.5705, -1.22271, 2.47984, -0.638684, -6.03143, -2.57885, 10.3756, 9.04031, 3.14118, 8.4693, 14.6409, 14.9831, 2.86011, 2.16469, -1.50976, -1.60275, -3.50423, -0.071863, 5.66026, 7.40993, -4.10314, -4.46995, -13.4276, -9.21708, -13.134, -8.88108, -8.33751, -9.29327, -13.3479, -7.32581, -10.8609, -9.75701, -15.5984, -10.9334, -15.4786, -20.7572, -21.6555, -14.0414, -11.4017, -14.9606, -18.9167, -14.2549, -18.4674, -19.902, -21.919, -15.4948, -5.31354, -9.77869, -14.2169, -8.96299, -9.09321, -10.3284, -13.7026, -10.0162
-9.82035, -13.6528, -17.1575, -12.6939, -11.4139, -8.53879, -10.0287, -15.3329, -24.6331, -31.6601, -25.9195, -16.0997, -13.3145, -16.8661, -9.82561, -13.5527, -12.1158, -18.2891, -12.7845, -10.8424, -6.80796, -7.18913, -5.74113, -14.3663, -6.32905, -10.6681, -8.80217, -9.78681, -7.27839, -3.10522, -3.4215, -9.40719, -5.1943, -10.3784, -3.126, 2.11432, 2.67756, 6.2219, 3.41438, -5.39798, -11.9464, -12.965, -7.31134, -0.938974, -1.1377, 1.40237, 0.785903, -9.7801, -10.7114, -14.7948, -12.6501, -5.79128, -7.11294, -5.16268, -7.29131, -13.2885, -9.63265, -13.7202, -10.5842, -3.67228, -4.80831, -6.50798, -5.68571, -5.63172
-1.7502, 8.00644, 7.61283, -0.354406, -3.67135, -5.09848, -0.52217, -7.11988, -13.7919, -6.8034, -10.7685, -24.171, -28.4847, -25.567, -9.15454, -13.704, -13.7677, -0.0332376, 4.91571, -14.423, -16.5137, -10.8736, -4.48583, -10.2505, -14.4156, -7.86673, -0.217873, -5.70852, -3.59027, -5.1387, -7.5457, -12.0497, -7.55023, -4.48092, 3.93152, 0.173476, -1.50704, -5.19605, -12.1482, -17.9297, -3.65504, 2.64582, 14.0819, 7.10725, 3.70048, 0.186375, -7.8625, -16.9762, -10.6137, 0.00313998, 8.03893, 4.6222, 4.09302, 3.45719, 0.0171611, -10.6713, -15.8358, -4.1184, -2.44883, -6.9412, -5.18015, -8.46629, -6.52376, -13.6067
3.10033, -9.09831, -8.14751, -12.3121, -12.4571, -8.68011, 0.369793, -5.49428, 0.147476, -10.941, -7.74092, -3.44454, 2.66288, 4.38931, 15.5127, 3.81522, -10.3225, -11.9236, 5.05604, 2.72523, 7.16296, 9.02633, 19.5459, 10.4443, -4.80233, -7.71718, 5.52122, 2.82551, 4.96458, 5.03099, 15.8557, 10.2397, 1.93177, -8.32682, -0.813317, -1.7238, -3.58643, -3.60275, 12.9399, 3.09721, 0.957479, -15.2553, -6.99327, -12.061, -16.2535, -11.631, 4.14226, -6.36548, 3.44331, -9.79317, -4.44877, -3.46506, -6.36192, -2.47097, 6.9407, -5.32355, 9.62359, 3.65824, 4.95992, 4.51086, 4.13916, 3.11791, 11.2549, -1.31828
