1.06543, 0.0342854, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.17191, 6.62936, 4.21591, 0, 0, 0, 0, 0, 0, 6.80115, 0.562549, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.624709, 0, 0, 0, 0, 0, 0, 0.138272, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0.851147, 0.771902, 3.28063, 3.29888, 0.631418, 1.58343, 1.91498, 0.963781, 0.815673, 0, 0.446062, 1.83642, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.10022, 5.15917, 4.69591, 0, 0, 4.6067, 0, 1.13156, 0, 0, 0, 0, 0, 1.64959, 0, 0.398686, 0, 0, 0, 0, 0, 1.91463, 0, 5.01139, 0.645492, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 2.55467, 3.79725, 0, 1.96222, 2.87672, 4.33011, 0.181257, 0.179449, 7.43105, 6.32629, 7.76884, 10.1246, 1.6109, 4.10893, 0, 0.680201, 6.72315, 1.14729, 0, 0, 0, 0, 0, 1.16268, 5.72192, 0, 0, 0, 0, 0.81602, 0, 0.436414, 4.34675, 2.51062, 0, 0, 0, 2.75171, 0, 0, 3.96044, 5.92754, 0, 0, 1.49149, 3.97461, 0, 0, 0, 0.045672, 0, 0, 5.34639, 2.16805, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.51806, 0.701834, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4896, 5.06172, 0, 0, 0, 0, 0, 0, 4.28955, 6.50714, 0, 0, 0, 0, 0, 0, 3.93689, 5.68294, 0, 0, 0, 0, 0, 0, 0, 0.162994, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.04823, 3.70939, 3.49649, 0, 0, 0, 0, 0, 0, 1.38474, 2.28981, 0, 0, 0, 0, 0, 1.43841, 1.4508, 2.12294, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0.505752, 0, 0, 0, 0, 0.438112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.14526, 2.48632, 2.24875, 0, 0, 0, 2.23707, 3.79219, 6.57967, 4.45628, 4.14333
0, 0, 0, 0, 0, 0, 0, 0.672824, 0, 0, 0, 0, 0, 0.20817, 0.0701778, 0, 0, 0, 0, 0.0883414, 4.02445, 2.96295, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.900434, 1.28913, 0.301176, 0, 0, 0, 0, 0, 2.06737, 6.20746, 1.91196, 0, 0, 0, 0, 0, 0, 0, 2.06606, 6.55666, 2.67168, 0, 0, 1.24634
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.64182, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.29044, 3.65251, 0.789113, 0.17303, 1.54081, 0
0, 0.337595, 1.36326, 0, 0, 0, 0, 0, 0, 0, 2.24469, 0, 0, 0, 0, 0, 0, 1.54703, 4.46667, 1.17222, 1.24084, 2.00785, 0, 0, 1.03802, 0.983264, 0.384553, 0, 0, 0, 0, 0, 1.11778, 0, 3.07957, 1.34551, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.43198, 0, 0, 0, 0.778274, 0, 0, 1.21217, 3.65342, 0, 0, 0, 0, 0
1.25036, 0, 2.01747, 0, 0.603693, 0.336833, 0.0366159, 0, 2.08475, 0.451897, 3.20824, 2.5372, 3.40886, 1.50746, 3.02067, 0, 0, 0, 2.20705, 0.402946, 1.59405, 0, 0, 0, 1.80734, 0, 3.68609, 3.41704, 2.77927, 0, 2.9014, 0.583384, 2.53976, 0.439002, 3.41842, 0, 0, 0, 6.41236, 0.712305, 0.375433, 0, 0, 0, 0, 0, 3.00629, 0, 0, 0, 0, 0, 6.50773, 2.79641, 4.7265, 2.77596, 0, 0, 0, 0, 0, 0, 0.67561, 1.42215
