-0.042451,-0.036761,-0.052845,-0.048644,-0.048159,-0.032724,-0.032009,-0.031615,-0.023741,-0.024791,0.001825,0.011662,0.019307,0.025570,0.022674,0.031548,0.043964,0.049529,0.052639,0.048717,0.018345,0.028613,0.025503,0.028295,0.018946,0.020031,0.032165,0.018250,0.018283,0.015200,0.011782,0.017039,0.010994,0.007849,0.000678,0.004764,0.014623,0.009887,0.004223,0.000148,-0.007951,-0.000994,-0.005707,-0.007427,-0.006489,-0.016913,-0.010800,-0.018323,-0.012279,-0.014429,0.055683,0.066775,0.046412,0.041542,0.036920,0.035299,0.034642,0.015973,0.007756,-0.000030,0.005538,0.003896,-0.018383,-0.024457,-0.025583,-0.027232,-0.033003,-0.051514,-0.050353,-0.043201,-0.029849,-0.030503,-0.046576,-0.036459,-0.027600
-0.043311,-0.027291,0.006355,0.004241,-0.004539,0.005330,-0.059117,-0.049851,0.002915,0.028294,0.056830,-0.014456,-0.079132,-0.066990,0.004460,0.060667,0.062137,0.002078,-0.061709,-0.053716,0.009391,0.035223,0.035145,0.014104,-0.026248,-0.023999,0.002730,0.037116,0.033408,0.020157,0.012342,-0.035310,-0.016716,0.031613,0.049292,0.045039,-0.005309,-0.047391,-0.028592,0.032908,0.026604,0.043238,0.010886,-0.034811,-0.026115,-0.022011,0.006653,0.026479,0.024638,-0.010912,-0.053474,-0.026221,0.015730,0.021186,0.007527,-0.014779,-0.059685,-0.038871,0.014207,0.031093,0.034355,-0.018636,-0.066334,-0.049121,0.007001,0.034933,0.043197,-0.000634,-0.053754,-0.049011,-0.000304,0.021400,0.024971,0.012014,-0.025181
0.005927,0.015010,0.014774,0.015677,0.004992,0.007368,0.000285,-0.011144,-0.016025,-0.020119,0.013536,0.003558,-0.006300,-0.002161,0.005062,0.004400,-0.004309,-0.003275,0.006443,0.011979,-0.017660,-0.016278,-0.004526,0.002678,0.012997,0.001567,0.013879,0.013804,0.017307,0.000542,0.009502,0.005665,-0.007873,-0.017194,-0.032211,0.011575,0.000003,-0.015569,-0.017946,-0.020110,-0.008968,-0.024421,-0.030629,-0.023293,-0.022398,-0.033757,-0.038963,-0.032379,-0.022055,-0.012742,0.012016,0.029242,0.038646,0.044300,0.018530,0.028866,0.032797,0.027287,0.013833,-0.014744,0.036475,0.030304,0.017359,0.008318,-0.008771,0.009826,-0.002914,-0.008248,-0.006778,-0.020387,-0.022660,-0.027100,-0.021519,-0.016855,-0.022724
-0.027016,-0.014915,0.087652,-0.049903,-0.002628,-0.058420,0.005970,0.128573,-0.097898,0.003479,-0.066707,0.040655,0.129348,-0.123884,0.014435,-0.041107,0.047154,0.086844,-0.111313,0.020769,-0.018129,0.031444,0.029617,-0.080174,0.011617,-0.032469,0.005764,0.089121,-0.064926,-0.005459,-0.059555,0.025711,0.123456,-0.113569,0.009408,-0.067932,0.058475,0.127073,-0.134901,0.027352,-0.048490,0.065015,0.093143,-0.116280,0.033447,-0.030509,0.051003,0.049489,-0.073557,0.028051,-0.009269,0.001504,0.076942,-0.051124,0.003993,-0.041943,0.004688,0.099191,-0.098027,0.020567,-0.059151,0.027673,0.096275,-0.122616,0.035317,-0.047076,0.032512,0.066333,-0.105784,0.047149,-0.034020,0.029797,0.036167,-0.063528,0.041308
0.038970,0.009597,-0.058466,-0.036771,0.022271,0.017453,-0.059358,-0.060006,0.029490,0.044726,-0.027905,-0.063555,0.010248,0.052292,0.005763,-0.062965,-0.004630,0.064473,0.027927,-0.017267,-0.030396,0.048142,0.014957,-0.034533,-0.032850,0.051354,0.027094,-0.037871,-0.028118,0.021449,0.035130,-0.036976,-0.044143,0.023995,0.032161,-0.008195,-0.049723,0.011992,0.038721,-0.008968,-0.048416,-0.005794,0.050419,0.013798,-0.022465,-0.022160,0.045842,0.011501,-0.034266,-0.024461,-0.003952,-0.021028,-0.069024,-0.036373,0.022612,-0.022099,-0.078987,-0.056965,0.037943,0.054245,-0.057200,-0.076435,0.017644,0.073691,0.035754,-0.075139,-0.006613,0.079115,0.061815,0.028681,-0.033363,0.058256,0.050177,0.015407,0.019601
0.005443,-0.053769,0.013853,0.058051,-0.002287,-0.055309,-0.003233,0.128240,0.047976,-0.063500,-0.018786,0.115566,0.074735,-0.085194,-0.054127,0.068547,0.057388,-0.082422,-0.083882,0.014865,0.027828,-0.047325,-0.055994,0.012894,0.002024,0.030015,-0.046054,-0.004260,0.040851,0.006584,-0.040913,-0.015385,0.094631,0.030151,-0.053338,-0.025788,0.086679,0.046459,-0.089501,-0.042057,0.051571,0.038366,-0.083053,-0.070715,0.027062,0.022715,-0.048263,-0.047089,0.023985,0.008256,0.005369,-0.062671,-0.024732,0.025137,0.016262,-0.062588,-0.034003,0.075464,0.031619,-0.018631,-0.048191,0.068989,0.042278,-0.067890,-0.001349,0.032879,0.035641,-0.065805,-0.036511,0.067129,0.016809,-0.030174,-0.015362,0.058453,0.042635
-0.022925,-0.030773,-0.040721,-0.018706,0.003698,-0.029007,-0.028920,-0.037831,-0.015953,0.009327,-0.032497,-0.033272,-0.043022,-0.013807,0.020149,-0.040517,-0.046078,-0.047962,-0.016954,0.017812,0.025267,0.013328,0.005988,0.021202,0.047056,0.001012,0.008115,-0.000038,0.002638,0.000536,0.001459,0.013785,0.007309,0.010688,0.011761,-0.005254,0.004296,-0.002982,0.009764,0.019324,-0.026052,-0.020355,-0.017396,-0.000717,0.009436,0.008684,0.007613,0.006384,0.011819,0.019355,-0.026801,0.001414,0.006603,0.007456,-0.018211,-0.008387,0.022147,0.028704,0.029088,0.004588,0.005237,0.032054,0.035167,0.040661,0.021709,-0.005629,0.017956,0.027799,0.033293,0.011515,0.009747,0.023038,0.026123,0.017445,-0.001401
-0.012997,0.003298,0.012381,0.019111,0.004199,0.024549,0.039393,0.045877,0.044601,0.030507,0.036971,0.053062,0.061500,0.059078,0.034605,0.029863,0.042785,0.045975,0.040464,0.015236,-0.002862,0.005411,0.003879,-0.001943,-0.016126,0.001739,0.005847,0.006151,0.013725,0.005654,-0.017705,-0.023794,-0.029206,-0.020346,-0.014127,-0.032639,-0.042702,-0.044591,-0.032839,-0.028181,-0.022631,-0.031260,-0.032141,-0.021150,-0.017658,-0.016874,-0.020160,-0.019658,-0.010489,-0.003242,0.037062,0.031856,0.021392,0.018191,0.010454,0.002972,-0.015773,-0.032402,-0.029697,-0.017088,-0.013889,-0.034145,-0.043890,-0.034975,-0.022085,0.005224,-0.009802,-0.013725,-0.007157,0.005259,0.035297,0.028964,0.027258,0.032013,0.045929
0.016844,0.007929,-0.012829,-0.016154,-0.003639,-0.001540,-0.019528,-0.034072,-0.026984,-0.007783,-0.012170,-0.026610,-0.038932,-0.025828,0.000014,-0.011695,-0.013705,-0.017944,-0.001260,0.022042,-0.009526,-0.004653,-0.010339,0.002502,0.023646,-0.006039,-0.000449,-0.015751,-0.022620,-0.031427,-0.000043,-0.002360,-0.017643,-0.024877,-0.035780,-0.002948,-0.001919,-0.017722,-0.026288,-0.032062,-0.018005,-0.002911,-0.011000,-0.015427,-0.020361,-0.036459,-0.016689,-0.021611,-0.021440,-0.019299,0.030927,0.056831,0.054781,0.039263,-0.007870,0.046649,0.060787,0.054999,0.040914,-0.006712,0.046149,0.060042,0.048481,0.032282,-0.007467,0.026769,0.053953,0.049288,0.033025,-0.006356,-0.013542,0.022205,0.021085,0.008822,-0.023751
0.032413,0.022798,0.007846,0.020184,0.031965,0.020411,0.005067,-0.004893,0.002706,0.014449,0.010139,-0.001580,-0.010273,-0.005841,0.002739,-0.009158,-0.013015,-0.019392,-0.013113,-0.001426,-0.015419,-0.011135,-0.028263,-0.022208,-0.007347,0.012606,0.012378,-0.000171,0.009956,0.019982,0.017293,0.014279,0.005118,0.011429,0.021883,0.018509,0.019203,0.012157,0.015889,0.025577,0.005556,0.010565,0.003846,0.005649,0.021577,-0.000798,0.008376,-0.009012,-0.008705,0.013342,0.014032,0.017427,-0.008987,-0.003434,0.004932,0.014887,0.012795,-0.009951,-0.005779,0.003091,0.013326,0.008748,-0.012519,-0.009032,-0.001166,-0.002431,-0.005176,-0.022937,-0.020803,-0.006854,-0.005351,-0.004413,-0.029072,-0.026382,-0.004042
