-571.036926,-965.412659,-1499.921753,-1737.439941,-1554.996948,-1016.423279,-628.191040,-70.175385,-611.114746,-633.326477,-955.778259,-569.585388,-154.396439,389.059540,339.171326,357.501068,-86.783653,-353.791168,-492.461670,-79.130737,-297.049622,-206.355667,-334.004547,-419.378967,-250.977356,-837.834900,-1181.116455,-573.396484,-417.403839,-584.275391,-782.604004,-505.136261,-65.318787,-366.566803,-835.218994,-532.348877,-309.147949,-872.456116,-1100.921387,-558.243774,214.932739,265.111481,-249.383011,-1156.586060,-1876.462280,-1564.485718,-478.726044,140.901749,42.773869,-488.554565,-1537.200073,-2418.312744,-2509.089600,-1297.856445,444.260681,764.084167,-1106.204468,-1806.570557,-1917.849731,-1405.221069,-844.868774,-264.039124,551.923828,747.789734
669.549927,707.274414,274.618591,398.944794,717.664978,135.886200,9.651000,389.990845,-390.114960,175.999481,69.166855,-392.659882,-2.378106,265.384216,-131.421432,-252.145721,-902.244263,-367.312927,458.578430,63.593143,-577.002747,-236.364563,30.604191,-157.717636,-355.447510,-536.461121,250.149429,1213.154053,551.160889,-459.414429,-491.722687,-132.414032,-72.283012,-516.789062,-728.336426,220.951874,1106.459106,627.267029,-172.633041,-243.894989,38.235184,-74.817703,-486.458008,-766.931030,-14.242446,695.564026,208.106216,-162.499466,92.155037,147.235489,102.548164,-211.430786,-340.984924,-13.349096,233.256851,53.369057,3.857199,35.074512,-68.120956,-207.187347,-231.050095,-62.884377,176.190994,44.830524
-671.597534,-799.321411,-524.056030,-313.677429,-332.024780,-171.927536,-346.563904,-433.612671,-445.476990,-849.174744,-468.112885,9.081380,-58.994846,-237.812378,-348.503601,-385.994751,-186.030624,-490.911987,-573.855896,109.462967,281.783722,-116.212112,-228.937363,-362.028870,136.223541,-76.851410,-602.994202,-366.792999,-238.286072,-472.626160,-384.259735,-252.414581,108.333191,-140.668915,-452.648376,-729.665771,-1038.499756,-595.461365,28.351862,-85.831856,-196.889511,-434.346222,-807.997009,-854.728882,-779.631714,-347.747955,381.427032,120.341858,-567.761475,-618.622742,-608.337402,-630.460022,-593.636292,-350.754181,319.403320,163.193649,-504.764191,-477.466888,-341.367340,-311.520569,-338.124664,-10.983665,283.185303,-229.812317
-755.739563,-532.332336,-172.818863,123.965569,450.822052,526.369629,362.371460,62.884697,-28.209871,28.821484,163.933746,440.414642,195.153992,-277.812225,-560.266541,-771.466553,225.110077,-44.296684,-114.394600,-250.389374,-726.341919,-943.818665,-824.281799,-637.890198,9.429235,-79.757843,-390.702606,-771.737488,-786.415100,-846.365662,-604.063110,-317.280579,-25.977291,13.119205,-445.467316,-799.107483,-1087.063232,-924.747925,-349.529236,41.885738,-193.979691,-412.237366,-770.517334,-1185.656982,-941.195007,-56.219578,507.049469,167.011673,-845.459351,-1183.866577,-902.544922,-139.510681,893.942688,1275.001343,300.033142,-628.772583,-916.084106,-294.574921,691.801270,1567.548462,1412.235229,-23.315149,-830.306519,-801.328674
-32.442841,-105.980553,-64.448219,-246.010406,-502.582794,-525.938171,-384.492065,-151.558411,-400.094147,-248.903305,-645.971008,-671.054321,-213.371704,-314.494385,-452.094055,-206.525146,-674.354431,-502.303619,-796.392456,-757.232422,-202.395187,37.326584,12.737816,-7.098172,-448.023560,-560.432434,-202.269333,-216.498489,71.257652,537.239136,287.305359,12.786497,-243.775589,-465.368744,-72.760941,568.897766,761.799927,267.593781,-385.024078,-273.301147,134.881790,297.525604,274.517670,240.617828,-80.718208,-844.803833,-631.298096,84.260605,769.107544,581.955872,-111.006844,-1087.293091,-1323.808105,-749.650940,29.073627,243.390823,-19.229036,-514.375427,-1030.216919,-1098.421631,-755.856445,-166.663422,-40.862942,-49.926643
-682.241821,-868.302429,-1105.038574,-1361.001221,-1364.517700,-1417.975830,-1125.559937,-869.244080,-799.473877,-1184.537842,-1285.841309,-1038.321167,-661.052307,-462.746948,-254.135941,-317.759674,-377.803467,-750.895752,-728.103027,-448.819092,9.564551,246.016174,149.938919,-116.308250,-307.259216,-538.458862,-866.094727,-777.034363,-130.112946,193.423935,173.796326,64.690048,-62.853451,-216.713745,-444.285980,-435.473450,-429.878601,-589.047668,-366.525787,4.749678,230.143372,281.271881,103.979561,-184.355087,-625.760498,-955.677490,-761.117676,-320.871552,478.325378,305.502258,-297.392853,-940.981506,-1310.694946,-1336.002075,-880.151489,-190.107895,-278.633362,-657.186951,-1128.328247,-1447.099487,-1422.867920,-1065.625366,-312.209961,216.984497
62.514416,302.700256,505.361481,480.649536,201.460831,12.696414,251.071304,112.856697,1.282470,109.487778,238.858231,357.846497,384.229919,-166.839127,-48.089725,199.054550,-80.203903,103.869057,132.425873,193.663589,759.402527,389.377319,-159.318497,-312.720673,-84.218170,131.508011,69.786140,43.037449,257.051758,290.639221,97.111420,-298.666595,-117.378159,8.334987,99.877785,-106.679062,-172.047974,-165.057098,125.319000,160.355545,-211.935745,-350.861786,-326.925934,-151.812958,267.040802,351.315521,144.082840,202.402039,-229.825974,-279.870667,39.150620,500.873718,629.408447,175.980972,16.401691,199.160843,566.032593,726.922913,523.356995,156.418121,113.578888,280.740875,308.744080,302.284393
96.090118,199.215164,276.083710,507.160034,399.304352,-50.943161,18.719410,19.114128,-106.610573,43.633831,70.692635,11.879309,88.921494,-320.866669,-418.365662,-469.812286,-328.217499,-351.667328,-304.704712,-543.566833,-335.288483,-349.294556,-335.106476,-400.669800,-62.522079,-28.944149,-4.684685,-95.666275,96.034348,59.027939,103.878059,-153.590485,-62.811287,-14.008830,45.898884,-27.635569,249.496033,364.239655,231.886353,-109.549652,-0.892263,34.377296,164.005310,2.100193,-110.749565,-208.428192,-343.068481,-157.380096,184.828766,169.701767,99.268623,33.435429,-188.360168,-442.103790,-476.065796,-176.015976,83.558334,68.371361,-34.062946,-173.575989,-142.842712,-169.564346,-326.818420,-225.581711
86.870537,292.363251,305.036591,177.255127,172.026855,-106.150742,-175.829926,-215.197144,-414.410339,-311.560974,61.923889,23.575666,-241.840668,-431.913513,-324.706360,-342.034790,-481.135376,-530.960083,4.340211,301.463745,272.465179,-401.275452,-339.017059,-276.871552,-121.878853,-454.929260,-331.918823,439.419098,945.183228,251.932343,-372.841919,-314.062927,58.302120,-160.858490,-495.226685,-425.667297,237.407272,428.803925,44.772297,-374.308441,76.867119,-109.762581,-520.757019,-897.787842,-542.638123,198.603836,370.392944,-37.485054,-283.339996,-329.884277,-278.092255,-321.136688,-291.814850,-122.798164,146.251709,315.084442,21.651127,41.090034,49.127567,-22.604620,-296.032135,-331.076416,-27.676733,146.339798
-101.743729,0.014959,202.284012,-12.188078,-389.812347,-191.431046,-283.963074,-268.562561,-327.279633,-286.379120,286.774597,399.614990,-143.480392,-51.729305,210.974030,-43.139809,-290.358185,-593.287354,-398.504364,281.486542,21.584202,-593.345276,-368.262787,3.931377,-66.586487,-474.943817,-937.233032,-466.375702,316.685852,73.578522,-563.363342,-547.033875,-57.214867,-352.982452,-953.631531,-948.218140,72.880646,1227.348022,628.066467,-561.187988,-303.158203,-269.405334,-262.768707,-649.447510,-609.394531,172.283295,964.317749,311.740173,-230.141251,-105.775848,17.581408,-210.828827,-694.538879,-748.613770,4.042968,543.341003,-71.826576,-257.898529,-287.157013,-247.930862,-424.449493,-620.275574,-229.176285,232.052780
