1.309992,124.652519,111.149017,89.343330,-121.169891,-353.304230,-104.583565,74.463760,299.488342,-394.425507,-1288.003296,-628.191040,282.062744,265.427399,43.912464,30.379736,-353.791168,-79.130737,389.059540,357.501068,298.907288,17.100813,-20.206581,-366.566803,-309.147949,-584.275391,-234.795486,-2.506608,125.788437,214.932739,265.111481,-1156.586060,444.260742,764.084167,-4.582197,202.598114,-335.090088,-469.954620,337.243195,551.923645,747.789734,-1.247400,49.309868,-36.350914,308.769470,203.385422,38.529457,87.284348,-0.133776
2.024055,-3.186113,29.974413,17.649511,10.729302,18.651087,9.138234,77.831558,669.549927,707.274414,717.664978,491.969818,441.861176,115.522354,-3.558669,-390.114960,458.578430,63.593143,265.384216,-57.755363,-63.667751,31.295267,42.119022,250.149429,1213.154053,627.267029,-132.414032,-5.968083,-14.310163,92.155014,147.235458,-14.242446,695.564026,53.368999,-8.887724,287.201599,425.871552,35.074478,44.360180,176.191010,44.830471,-5.358088,-232.192261,-190.855225,126.816307,92.104584,-129.389252,-16.334402,-0.370789
2.405034,-19.963964,-120.053749,-234.388367,-309.937775,-36.173294,-9.386639,35.601028,-269.720795,-483.801056,-248.451248,-160.321106,-51.033333,-25.042599,100.436584,-23.147333,-468.112885,281.783722,-116.212112,-113.827682,-103.038544,11.327092,136.223541,-76.851410,-238.286072,28.351862,-85.831856,-8.794890,-6.131933,-95.209862,-434.346222,-593.636230,381.427032,163.193619,-15.250505,-126.764580,-504.764099,-341.367310,167.394241,283.185333,-229.812332,-4.003552,55.576031,210.851227,336.482147,188.982544,-133.148209,-12.548719,-0.087756
-0.085951,-30.611973,-92.267113,-243.331757,-400.027313,218.111740,292.817963,-5.573647,-395.800568,-172.818863,450.822052,526.369629,549.354248,123.713478,27.189552,320.386261,163.933746,440.414642,-277.812225,-348.266724,-133.433578,70.560829,149.611084,13.119205,-771.737488,-349.529236,50.668652,-0.004511,-20.599546,-86.947334,-412.237366,893.942932,1275.001343,167.011673,-8.996757,-222.099701,405.398071,1265.742065,1567.548096,-23.315176,-327.938049,-3.306367,470.079773,801.719604,315.734009,-379.981293,-115.704765,-14.894750,0.034542
-2.810694,239.465103,632.059143,573.802368,358.304321,404.002991,8.757207,-5.540568,387.357483,345.819427,207.808014,-384.492065,-57.802700,115.922218,-5.574913,-257.009247,-248.903305,-202.395187,37.326584,-0.608577,135.947357,-0.272412,-62.330238,-72.760941,761.799927,537.239136,12.786497,39.065109,70.694893,769.107544,581.955811,240.617828,29.073668,243.390823,-0.091420,338.055939,372.839966,-514.375366,-355.434845,-40.862953,241.517776,120.522240,-178.883942,-523.964294,-179.901596,205.720520,215.931473,204.006058,55.224411
14.342292,320.787354,587.718628,558.559265,327.089264,177.986496,42.780338,-3.362029,208.088486,267.340027,-5.917114,-487.930298,-418.715240,2.674495,-0.985222,-72.909851,-728.103027,9.564551,246.016174,-76.290955,16.106932,33.223351,-9.978293,-216.713745,-130.112946,193.423935,64.690048,-2.672014,215.037582,478.325562,305.502228,-184.355087,-761.117676,-18.809237,25.994198,130.151794,22.848755,-657.187012,-650.613708,184.658691,216.984497,0.229331,-31.010372,-316.462646,-132.337524,12.309571,36.319351,3.477430,1.844735
-2.676147,24.095289,-34.614086,-248.626266,7.318896,304.879639,76.729721,-2.299264,62.514416,505.361481,480.649536,354.936920,112.856697,255.646774,23.508389,104.594131,238.858231,759.402527,389.377319,199.054550,118.838104,-0.988925,-78.963997,131.508011,257.051758,290.639221,160.355545,9.099413,28.056421,-28.342567,39.150623,629.408447,351.315521,202.402039,7.492672,142.758621,566.032593,726.922729,300.122070,497.402740,302.284332,0.230869,122.957008,95.174026,247.314560,405.916595,148.696991,20.767868,2.137544
4.226982,20.970079,242.267044,211.424866,133.184296,96.766754,-93.071594,-2.131069,96.090118,276.083710,507.160034,18.719410,19.114128,123.593613,-2.255786,-80.794762,70.692635,88.921494,-320.866669,-400.669800,-60.524120,-0.493929,1.862191,45.898884,249.496033,364.239655,-109.549652,-8.146214,5.898741,184.828735,169.701752,33.435383,-208.428192,-54.835323,-0.204408,71.297974,149.619827,68.371353,-142.842682,-169.564316,-159.841858,-2.720865,-47.375481,-136.249771,-237.216766,-203.162796,-34.207256,-9.688409,0.036837
1.783915,55.834747,70.773598,-33.304008,-171.416443,-224.336578,-162.757050,-2.939307,86.870537,305.036591,177.255127,96.241577,242.867020,73.304436,2.557453,-144.586182,61.923889,301.463745,-324.706360,-206.570236,83.126518,34.855633,60.819744,-160.858490,945.183228,428.803925,-283.390320,11.258299,39.648708,83.740707,-109.762581,-291.814789,370.392944,315.084412,-9.883237,-58.284672,233.698715,140.389130,-22.604570,-27.676725,146.339752,1.466273,-27.449526,-77.487778,41.610584,23.956553,71.179214,60.576000,9.578623
-0.263519,-87.195816,-195.314056,-186.605377,-144.773315,-3.874616,22.025866,-1.880457,-101.743729,202.284012,-12.188078,-191.431046,153.324570,273.104248,40.159512,2.043196,286.774597,399.614990,210.974030,75.763023,363.239960,21.361403,14.412626,-352.982452,316.685852,1227.348022,-189.727722,-3.144401,-45.429527,-224.375839,17.581381,-210.828857,964.317749,543.341064,-4.317304,-68.753532,41.278965,-24.384289,-247.930817,-153.032578,308.642090,75.274010,35.819183,-29.777525,54.909920,-17.672657,-10.168295,24.496058,-0.182360
